"cell50x50","SR"
"33UUR3",15
"32TMT1",36
"32UNE4",35
"31UFT3",34
"30UXB3",26
"30TXN2",25
"32VPL4",25
"32UMA4",37
"32TNR3",19
"30UXC4",25
"33UWR3",24
"30UXE1",24
"33TWN3",22
"32TLR2",44
"32TLR3",25
"32TNT1",35
"29SPD1",17
"31UCU2",24
"32TMS4",42
"29TPJ4",24
"31TGM2",50
"32UPU4",28
"30VWJ2",25
"34UFB3",17
"32UNB1",35
"31TCL3",42
"32UNC3",35
"32TLP3",43
"31TFK3",50
"34UCB1",8
"30TTP4",28
"32TLQ3",30
"31UET3",31
"35TML2",10
"31TBL4",35
"33UUT3",26
"32UMD3",27
"30UWC1",26
"32ULB4",38
"32VMH4",25
"32UMA2",33
"33UVR4",26
"33VXF3",29
"31UCS1",27
"33VWE3",28
"35UMB2",21
"32TPQ1",23
"32TPS1",31
"32TNS2",39
"33UVU2",35
"32ULV3",32
"33UUB3",30
"32TMP1",21
"35ULA4",11
"31UFP1",34
"34SGH2",12
"32VPL2",24
"32TLQ2",36
"32TPN1",13
"30UVE4",24
"34UDC3",25
"32UPU2",16
"30UXE2",27
"30VVH4",25
"29TNF2",16
"33UUQ2",23
"34UEG1",13
"30TVL2",24
"29SQB2",21
"32UNF1",30
"34TCT1",22
"33UVT3",21
"35TML1",10
"32VPL1",25
"32TLP1",42
"30UXE3",19
"32TMR4",16
"32UME3",24
"32TMT4",39
"33TWM1",30
"35ULV3",8
"34SFK2",4
"32ULU4",39
"33TWN1",16
"30VUH2",22
"33TWN2",41
"32ULC3",35
"32VNH3",27
"32TNR2",18
"33UXR4",13
"32TLQ1",43
"29TQG2",24
"33TVG2",22
"30UWB4",28
"34UFD4",22
"32TLP2",36
"32ULA3",34
"32UMU4",24
"33UXP2",40
"32TMQ1",23
"31UCT2",25
"31TDL4",39
"32UMA3",39
"33TUM4",25
"34SGJ2",10
"32TPP3",21
"33TVL3",22
"31TDF1",26
"33UXP3",13
"34VEQ1",13
"32UNE3",27
"30UWD3",27
"32UNC4",36
"33UXQ3",21
"31UCU4",25
"32TPQ2",13
"33UWA4",11
"35ULS2",20
"32VNH2",28
"34UDV1",23
"31TGL2",45
"30TVK1",25
"32TLR1",42
"31UCU3",23
"32UPV1",23
"32TMR1",25
"31TCL2",33
"31TEJ3",42
"33UUA4",24
"33VWF1",29
"31TCN1",37
"34UCV2",20
"36VUP3",16
"35TLM4",23
"30TXT4",35
"32TMQ3",22
"31UDU2",24
"34TDS2",9
"35VLG3",30
"33VVC1",28
"29TNF3",20
"30TVM1",19
"34UCF4",23
"32TPT2",21
"33SXE2",9
"30VWH1",23
"30TXS2",33
"31UDQ2",37
"33UUS1",33
"33SWE4",13
"33UXU2",23
"32UNU1",26
"30UVF1",25
"35TKJ3",1
"29SPB2",17
"31TFJ3",38
"32TPT3",29
"32UMC4",28
"34UCU3",11
"30UVG1",25
"32TMR3",35
"30TVM3",21
"34UFG2",11
"33WVM1",18
"33TVM3",17
"32UMB4",34
"33TUN3",40
"32TNQ1",19
"30TXN3",47
"35WNU2",14
"31UCS3",25
"31TGK2",44
"32TQN1",11
"29TPG2",15
"33UXV3",10
"29TNH2",15
"32TNR1",29
"32UNU4",27
"32VPH2",23
"29SMC3",21
"30UVB3",26
"32UPD2",29
"33TTL4",10
"31UES3",33
"32UPB1",24
"31UFR4",34
"29UPA2",11
"33UVV2",20
"29TPH2",15
"32UPB4",35
"30SWG2",18
"30TXM1",15
"34UDU2",9
"30VWJ3",18
"32TLP4",26
"32TLT3",39
"34UFC4",19
"33UUB4",24
"33UVT2",23
"34UFC3",16
"35VNH3",24
"32TMT3",38
"32VNH4",28
"33VUD3",27
"34UFA4",27
"31UCT3",25
"32ULE2",25
"32UPC1",30
"30SUH2",15
"29SQE2",20
"32VNH1",26
"29TNG1",18
"30UXC2",28
"30UWD1",25
"30TUL4",17
"32UPU3",23
"31TDG3",33
"32TMS2",39
"33UXU4",16
"32ULU2",36
"30SXK4",25
"31TFK2",42
"30UVU1",36
"32UNC1",34
"30UWC4",28
"32TNQ2",21
"34VCL3",24
"32UMV3",34
"33TVN1",26
"29SND3",15
"33UWP1",22
"31UDQ4",40
"31TDM1",32
"31UFT4",33
"32TQQ1",15
"33UUU2",29
"34UFG1",10
"33TWM3",27
"33VWE1",30
"35TNL1",11
"32TNT2",44
"31UDP1",35
"31UFQ4",35
"30STG3",24
"30UWV3",31
"30TXT3",37
"33UXQ2",17
"29TPG1",15
"32ULA1",33
"34UFF1",9
"33UUP4",35
"34UCV4",29
"31TGL1",48
"29SPB1",14
"33UVU4",26
"30VVJ4",23
"32UME1",13
"32UND2",31
"29TPG4",23
"34TFT3",4
"33UXT1",18
"32UPA1",26
"32TLT4",41
"35TKF3",13
"30UXF2",23
"34VEN1",21
"34UCB3",11
"29SPD4",17
"32UNA4",34
"30UXB4",28
"30VUK4",17
"29TQG1",25
"33TXN1",32
"32ULA4",32
"33UVP3",29
"33TTG3",16
"30TXK1",19
"33UXP1",18
"30TXM4",22
"33TUG2",14
"34UDA4",16
"34UDF2",15
"30TTN4",21
"31TDH1",41
"33UVR3",21
"30UVC2",25
"31UDS4",30
"35ULA3",19
"29UNT2",11
"34VFP2",18
"32ULE4",25
"31TCH2",39
"32TNS1",45
"29SNE4",18
"35TLH1",14
"30UWG4",20
"32VPM2",26
"35ULB1",9
"32TQR1",18
"31TDG2",30
"31UCQ3",28
"35VMK2",17
"32UMU1",37
"34TEM2",4
"34SFJ3",8
"29TQJ2",16
"30UWF1",22
"32TPR4",18
"32UMC3",33
"34UFF3",20
"30SVJ1",13
"33UWT2",8
"33UVQ4",20
"30UXD2",25
"31TDN3",32
"30UUC4",25
"30UXV1",30
"30TXT1",35
"30UVU4",34
"31TGJ2",40
"31TGH1",31
"32TKP4",42
"31TFJ4",42
"33TVL1",24
"34VEN4",23
"33TWL1",21
"32UPE2",30
"32TPP4",13
"33UXR2",15
"29TNJ4",25
"31TCH1",42
"33TWK3",8
"32TPS4",32
"35TLL3",12
"34WDC3",7
"33TUL1",20
"33TVK4",6
"32TKQ3",47
"32VNN2",17
"35TMM2",9
"30VVJ3",22
"30UWU4",33
"30SUJ3",16
"31TEJ4",41
"31UFU4",30
"31TBH4",40
"29SND4",17
"31TCF3",23
"34TET2",10
"32TPS2",23
"34UCA2",22
"33UUU3",25
"31TCN2",38
"32TPN4",20
"29SMD4",16
"30UYU2",29
"29SPC2",9
"34UDA2",27
"30UVD2",25
"31UDP3",38
"36WVD2",12
"33TXF2",12
"32UND3",33
"29TPJ2",16
"30TXP2",43
"31TFL1",40
"34UFG4",7
"34UEV2",11
"34UCC3",6
"29TQH1",25
"33TWL2",19
"30SWF1",10
"34UCV3",13
"33TTK3",13
"30SYH1",26
"32ULV2",34
"32VNL2",20
"33UUP3",29
"31TEK4",46
"34TEK1",5
"31UDQ1",34
"33UXR1",19
"32UNF2",26
"32UNA1",29
"32UNA2",24
"29SNB1",11
"34UFD3",17
"32UPE3",26
"31TCK4",40
"32UPE1",29
"33TUG1",17
"30UUA2",24
"32UMC1",33
"34TBP3",8
"31TFK4",42
"30TWL4",12
"32UNV2",32
"34TDQ4",8
"33TVG4",16
"33TVN4",25
"33TVF3",17
"31TDG4",28
"32TLS2",50
"30UVD1",24
"34VEP2",18
"34UFD1",18
"32UME2",28
"32TMT2",39
"33TVG3",6
"32TPN3",15
"29TQH2",26
"30TXQ4",35
"34TDR2",12
"34UEC4",14
"30UUA3",25
"33TVM4",28
"33VVL4",20
"31UCS4",21
"33VUC4",32
"34TGT2",17
"29SNC1",17
"31UET4",29
"30UWF4",22
"32UQU1",23
"34VEP4",18
"33UWQ1",17
"29SPD2",18
"31TFL2",41
"34TCT3",14
"33UVT1",22
"29UMT2",12
"32ULC4",36
"33UVS4",24
"31UDR1",33
"33UXT4",16
"30UXC1",24
"31UDR3",33
"33VXF2",29
"34TCT4",11
"32TQN2",17
"29TPE3",16
"33UUQ4",27
"34UEU3",15
"33TVF4",9
"31TFJ1",38
"30TWN2",23
"30TWT3",32
"33UVR2",19
"31SBC3",14
"34TBK3",8
"31UCT1",24
"30UXD3",22
"30UWC3",26
"33UVV3",16
"32ULC1",31
"32TNR4",17
"33UWQ2",12
"31TFL4",44
"33VUJ4",20
"31TDJ2",41
"29TNG2",15
"29SNA3",10
"33TVF2",15
"35ULA1",14
"30STG4",22
"30TTM4",22
"32UMA1",36
"31UFU2",29
"32UMG4",27
"32VNN4",18
"32TNS3",38
"35WMN2",18
"34UEC1",25
"35TMH4",5
"29TPF4",19
"32VNP1",17
"32VNJ4",29
"34SDJ3",10
"34TCN1",23
"32TNT3",31
"31UFV4",24
"29SQA1",18
"33VWG4",29
"29TNH3",16
"35VPK2",19
"29SNA1",10
"30UXE4",21
"34UFV1",16
"30UWD2",27
"32TQQ2",11
"30SUF2",13
"33UVP4",37
"34TDQ1",18
"33TWF1",9
"32TKR3",43
"30VVJ1",24
"33VXG2",28
"32VMK3",19
"31UFQ3",39
"32TMQ2",24
"31UCS2",26
"35VPJ2",14
"33UVS2",28
"32UMG1",20
"30TYK1",24
"31TEK2",43
"30TVM2",26
"32TLQ4",24
"30UXV4",30
"30SVF3",15
"34SFJ4",8
"30VVH3",24
"32UMD2",30
"35TNM3",2
"32UNV4",25
"29SQB1",22
"32VNR4",23
"30TXS4",38
"29TPH3",25
"29SNB2",17
"34UDF3",19
"30UUC3",24
"33TVM1",30
"34UEC2",26
"34UDA3",14
"29SPC1",13
"34TFN4",15
"33VUJ3",14
"30SUG2",15
"34UDG4",12
"32UMB2",31
"30TXR3",36
"31TDH3",43
"30TXQ2",26
"30TXP3",33
"31TDH2",49
"30TYN1",47
"30TYN2",33
"31TFJ2",40
"32TLT1",38
"31TEM1",35
"31UEQ1",36
"31UDQ3",40
"31TEL2",41
"31TEM4",33
"31TEL3",41
"31TEK3",42
"31UDR4",36
"31TFM2",37
"31TGM1",46
"31TFN3",41
"31TEM2",33
"31TFM4",40
"30UXV2",29
"31TGK1",49
"31TEL1",38
"31TEL4",35
"31TFK1",43
"32TKR4",44
"31TDM3",31
"31TDM2",38
"31TDL3",39
"31UEQ3",34
"31UFP2",34
"31UCP3",32
"31TEM3",31
"31TGN2",42
"31TEK1",39
"31TDM4",35
"30UXV3",29
"31UFQ2",35
"31UCP2",33
"30TYR1",35
"31UFP3",39
"31UEQ2",36
"32TKQ4",49
"31TDK1",40
"31UCQ4",31
"31UEP4",37
"30UXU4",36
"31UDS2",36
"31TFN4",37
"30TYT1",37
"31UER2",36
"32TLT2",44
"30TYT2",36
"31TCK3",40
"31TCL1",38
"31TDL2",41
"31TCL4",38
"31UFP4",38
"31UDR2",36
"31UEP1",33
"31TEN3",31
"31TCM2",38
"30TXQ3",39
"30TYS1",37
"31TFN2",37
"31TCM4",42
"31TDL1",38
"31TCM1",38
"30TYM2",12
"30TVN4",26
"29UPV4",15
"32UMG3",27
"35UMA2",3
"34SFG1",8
"32VNN1",18
"32ULB2",36
"35VMJ1",16
"33UWP2",24
"32UNU3",27
"33VVE1",32
"31TEJ1",47
"35TMJ1",8
"34TGR2",2
"32UMD1",29
"30UVB4",27
"31TBJ4",34
"32UPC4",23
"33UWQ4",19
"32TPP2",14
"30TVK3",18
"31UCU1",23
"30UWF3",26
"30UXD4",24
"30UVD4",22
"32UPD4",19
"30UWE3",25
"33VVC2",31
"30SXJ2",15
"31TBE3",26
"34WET1",17
"30TTN3",21
"33TXM2",12
"34UFB4",13
"29SNC4",13
"30VVH2",22
"33UUP1",18
"33UVU1",29
"30UVC1",24
"34VEM3",21
"33TTG4",16
"35WLM4",11
"32ULC2",33
"32UMU2",36
"32UMF3",28
"29UPB4",16
"30TVL4",25
"35SKC4",7
"30VUJ1",18
"35WNR1",6
"32TQT1",28
"34VEN2",18
"33VUC2",28
"32ULD4",33
"33TWL3",19
"35ULB2",8
"32TQS1",25
"31UFT1",30
"30SYH2",18
"29VPC3",17
"33TUH3",7
"30UVC4",26
"32TNS4",34
"33SXD2",10
"30UUU4",25
"30TWN3",26
"30TXL3",16
"33TUM3",22
"29UPA3",13
"34UDB3",22
"33UXA4",13
"33UUS2",28
"32TNP3",19
"31UCP1",35
"33UUT2",27
"30SXH4",25
"32TMR2",20
"34VEJ4",3
"34TEP2",13
"33TWJ1",7
"32UNF3",24
"30SWJ2",11
"29SMD3",15
"33VUE4",30
"35TLN4",9
"34TCS1",7
"33UWT1",20
"30UWB3",27
"31TCH4",42
"33UXR3",22
"31UFS3",35
"29UPU1",11
"32ULD1",31
"33UUT1",24
"33UUU1",16
"30UWG1",23
"35TKG3",6
"32TLS4",44
"34UDV3",22
"32TQP1",16
"34TFN2",4
"31UFU1",27
"30VVJ2",23
"32UNB3",31
"32TPQ4",17
"30TVT1",16
"32UPB3",21
"35VMH3",14
"33VVE3",27
"34TDR1",6
"34TDN3",6
"30UVG2",21
"30TUM4",20
"29TNH4",13
"29SNC3",15
"32ULB3",34
"30SVH2",21
"33UUQ3",11
"34UCC4",14
"31UEP2",31
"35VLH3",21
"34UCF1",22
"32TQT2",30
"31UER1",33
"35TNG3",23
"33VWG2",23
"32VNP2",19
"32UNV3",23
"34UCA3",20
"31TCN4",35
"33UWS1",13
"32TPQ3",13
"33TXE3",7
"34VER3",10
"32ULB1",33
"35VNL2",17
"32TQM1",12
"35TLJ2",6
"35TLH4",14
"32UMD4",24
"31TDG1",39
"32UNG3",26
"31TEJ2",40
"30TYS2",40
"31TDJ4",40
"30TXP1",29
"31TDJ3",39
"31TDK2",36
"31TDK4",40
"31TCJ1",35
"31TCJ2",35
"31TCH3",44
"31TCK2",36
"31TEH2",34
"31TBH3",44
"31TDH4",42
"31TEH1",36
"32UPF4",19
"32VMH3",21
"32VMH2",15
"32VPH1",20
"32VMH1",9
"33VVC3",26
"33TVM2",17
"33UUS4",27
"29TPF1",28
"33VWF3",29
"33TUF3",9
"35TLH3",8
"33UVS3",28
"31TCG1",30
"30SYJ1",28
"29SPC4",12
"34SEJ3",5
"34UDE2",12
"32VNR2",18
"31TDJ1",40
"33TTJ3",19
"32UNC2",33
"30TUN2",21
"33TWG4",11
"34SDJ4",5
"32UNU2",24
"34UDE3",20
"32TPS3",28
"34UCU4",15
"33UWS2",18
"29SPE4",16
"31UFT2",31
"33TUN2",33
"30TTL4",22
"34UCU2",17
"34SDJ1",8
"34UDU4",20
"31UFS4",35
"30TUP2",18
"30TYM1",17
"33TVF1",14
"30SWG1",14
"32TPP1",26
"33TXM1",7
"33TXK1",2
"33UUV4",21
"35TPL4",16
"35TLM3",11
"29SPD3",11
"33TUH1",11
"31UET2",24
"29SQC2",16
"30TUL1",17
"30UWU1",31
"30UVB2",27
"33UXA2",10
"33UUT4",26
"31UCV2",17
"34UED3",22
"34UDD4",16
"33TUG4",17
"34UDA1",19
"34UEA1",8
"34UCD2",11
"34VFQ2",15
"34TCR1",14
"29SNB4",17
"34VEH4",8
"32UMV1",36
"30UVF4",21
"34UDE1",14
"33UXU1",17
"29VPE4",11
"30TWT1",31
"32UNB2",33
"33TUM2",29
"31TGJ1",40
"34UCF2",29
"32TLS3",41
"35TKL4",4
"33UUS3",17
"35VMH1",20
"32ULD3",28
"32UPC2",35
"30VUJ4",21
"32VPN2",22
"33WVQ3",14
"35SKB3",4
"31UFS1",27
"29UMT3",13
"31TDN1",35
"31UDP4",34
"33VVD3",26
"34WDT2",14
"33VXK2",20
"33VWD1",27
"34VCM4",26
"34VCQ3",17
"33VWG1",23
"33VUF3",24
"32VPK4",31
"33VWC2",30
"34VDR1",24
"33VVD4",28
"33VWC1",24
"33VWD4",28
"34VDR3",24
"33VWK4",17
"33VXF1",28
"33VWC3",26
"34VCM3",21
"33VUH4",16
"33VUD1",27
"33VWF4",28
"34WFU2",18
"33VWH2",25
"33VVC4",30
"34WCS3",16
"33UVB1",33
"33VVK3",15
"33VXL1",10
"33VXF4",23
"34WEU3",11
"33VVG4",24
"33VUD2",27
"33VWK2",15
"34WDS4",16
"34VCR3",15
"33VWK1",15
"33VWH1",15
"33VVH3",23
"32VPK3",27
"34WEU4",18
"33WVN3",17
"33VWG3",23
"33VVE4",30
"33VWJ3",18
"33VUK3",14
"33VWF2",23
"33UVB2",25
"33VVE2",31
"33VXK1",19
"33VXG1",26
"34WES1",14
"33VXD2",22
"33VWJ1",15
"34WDU3",15
"33VWH4",23
"33VVF1",26
"34WCT3",9
"33VVK2",13
"33WWP4",15
"33WWN2",15
"33VWD2",23
"33VVF2",25
"33VVL2",20
"33VUE3",24
"33VVD1",28
"34WDA4",15
"33VXH2",24
"34WDS3",18
"33VUD4",25
"33VVD2",27
"34VCR4",19
"33VVF3",26
"33VVG3",20
"33VUG4",23
"34WDT3",12
"33VVF4",26
"33WXN2",12
"34WEU2",18
"33VXL2",15
"32VPL3",25
"33WWN3",8
"33WXN1",8
"33VUL4",19
"34WEA2",9
"33VWJ2",14
"34WDA2",12
"33VUF4",22
"33VWE2",22
"33WXM1",11
"33VVH4",17
"33WXM2",12
"33VVJ4",12
"33VVG1",18
"33WWM4",16
"33WWM1",10
"33VVH2",19
"33VWE4",26
"33VWL2",15
"34WDU1",14
"34WET3",22
"33WWM2",17
"33VWJ4",17
"34WET2",12
"33WVM3",15
"34WDV4",12
"33VUH3",19
"34WDA1",14
"34VXH2",15
"33WWN1",9
"33VWD3",24
"33WWN4",12
"34WDS1",16
"34WDV3",12
"33WVM4",14
"33VUG3",24
"34WES2",17
"30TYQ2",37
"30TXR4",34
"30TYR2",37
"30TXQ1",35
"30TWT4",36
"29TQF1",27
"31UCR4",38
"33UVP2",35
"33UYP1",16
"31UER4",38
"31TBK4",36
"30TXP4",33
"30UWU3",32
"33UUR1",21
"30TXM2",20
"30SUF1",17
"30SYJ2",27
"32UND4",35
"30UVF3",23
"30UVA1",23
"35VMH4",18
"33UXS1",22
"29SPE2",19
"35TLF4",12
"29TNF4",16
"30TVN1",32
"33UXS3",18
"35TPK3",8
"30TVP2",26
"33UUR4",12
"32UPV3",34
"35VMK1",15
"35ULB4",13
"30UUB3",10
"29TPG3",17
"33UVU3",15
"29TNE1",22
"31UER3",29
"30VUJ2",16
"35TMM4",3
"32UNE2",24
"30TVN2",32
"33UXV1",11
"33TUH2",13
"35ULP2",26
"32TPR1",25
"31UES1",27
"29SND2",14
"35VNH1",15
"30TVM4",17
"35WNT3",14
"33TTH3",13
"32VLQ4",18
"35TLL2",11
"35TMM3",6
"34TEN4",2
"30UUG3",23
"33UUR2",13
"35VLD2",8
"30SVH3",15
"32TNQ3",18
"33UXV4",18
"35TML3",11
"34UFE4",11
"34VFN2",19
"29UNT3",10
"34TDK3",4
"33UWT3",12
"30UXU3",33
"34TFL3",16
"34UCE3",15
"30TVL3",23
"33TUJ1",8
"32VNR1",18
"34TFP2",5
"34UEG4",14
"31TEN4",36
"32TKN3",29
"31UCP4",33
"32TNT4",31
"31TEN2",33
"33VXJ1",15
"34WCS4",11
"33VXH1",20
"33WWM3",15
"34WDS2",16
"34WDT1",12
"34VDR2",15
"33VUK4",17
"33WWP2",12
"33VWH3",17
"34WDT4",11
"33VWK3",18
"33VWL4",15
"33VXJ2",16
"34WDU2",9
"33VWL3",12
"33VVK1",15
"34WEU1",11
"34WFU1",13
"33WWP3",13
"33VVJ1",11
"33VVL3",11
"33WXP2",7
"35WLP4",15
"32TKP3",42
"31TFN1",39
"31TFM1",36
"31TFM3",43
"31TEN1",33
"31TDN4",35
"33WVP1",17
"33WVP2",14
"31VFF3",20
"33WUN4",12
"31VFJ2",16
"32VNL1",20
"32VMN4",22
"31VFH2",18
"32VPM1",26
"32VPR1",22
"33WVP3",17
"32VNM1",18
"32VLM4",19
"32VNN3",24
"32VLL3",9
"33WUN3",10
"31VFG2",18
"32VNQ2",21
"32VMQ3",20
"35WNT4",14
"34WDC2",17
"32VNR3",19
"32VPR2",19
"31VFF4",22
"32VPQ1",20
"32VLK4",16
"32VNQ1",18
"32VNM3",22
"31VFF1",16
"32VMK1",18
"32VNL3",27
"32VMQ1",19
"35WNU4",11
"32VML4",16
"32VLP4",12
"33VUL3",19
"33WWR2",10
"32VPQ2",21
"32VPN1",24
"33WUP4",14
"32VMN2",12
"35WMU2",12
"32VNQ3",20
"31VFG1",18
"33WWP1",8
"32VMK2",20
"32VLL4",17
"32VMQ2",17
"32VLK3",20
"33WVM2",17
"31VFE3",19
"32VPP1",16
"32VLN3",17
"32VML1",16
"32VNQ4",13
"33WWR1",16
"36WVC2",12
"35WMT1",13
"31VFJ1",16
"33WWS4",12
"32VMP3",16
"32VMM3",14
"33WUM4",16
"35WNU1",10
"34WEC3",13
"32VMM1",12
"32VNP4",20
"32VMR4",17
"34WDB1",18
"32VLQ3",10
"32VNM2",21
"32WPS2",17
"32WPS1",14
"32VLN4",18
"33WXR1",10
"32VPP2",18
"33WWQ2",16
"33WVQ2",14
"34WED2",3
"30UVU3",36
"33WWQ4",6
"34WEV1",10
"33VVJ3",14
"33WVN4",15
"34WCT4",7
"34WEV2",11
"33VVG2",19
"33VWL1",17
"33VVH1",15
"30TXS3",32
"31TEG1",31
"30UWU2",32
"32UMV2",38
"32ULU3",35
"34UDF1",9
"35TLM2",6
"30SXJ3",28
"34UFG3",8
"34UFA3",9
"34UCB4",17
"34TDN2",31
"34VEH2",12
"34TES1",3
"31TBK3",32
"33TTK4",12
"31TCG3",36
"32UNV1",21
"29TMH4",8
"31UFU3",28
"33UVA2",20
"30SUF3",17
"32UMF4",16
"35TLF1",9
"30STF4",20
"30UUB4",24
"33UVV4",27
"33UXU3",17
"33TUN1",32
"30TXN1",34
"34UDV2",17
"32UPA2",23
"35VMH2",19
"32UNE1",24
"30SUG4",18
"33TUM1",23
"32UPB2",21
"34VEP1",12
"30TUL2",12
"34TFQ1",2
"29SNC2",13
"34UCD1",19
"34UCC2",8
"33TVK3",13
"30UVD3",23
"29TPH1",24
"35VLH4",22
"33UVP1",34
"33TXN2",16
"34VFM1",21
"34UEF3",4
"34UCE1",15
"35TLG3",16
"30VVL4",14
"34SFG4",4
"30TTL3",15
"33TVL2",17
"31TCG2",23
"34UEA2",16
"30VUH3",22
"36VUP4",11
"34UDU1",16
"32TQR2",16
"33TXJ1",9
"29UPB2",11
"30TWL2",13
"34UFB1",20
"32TPR2",23
"35WNP4",11
"35VNK1",14
"30UWG2",22
"34UFE2",30
"35VNL1",19
"35ULB3",11
"32TQP2",14
"34VFR1",16
"34WDC4",13
"34UDU3",20
"30VVK3",17
"33TYE1",10
"33UXQ1",24
"32UMC2",37
"32UQU2",27
"29UPA1",14
"31TGN1",39
"32UNA3",28
"34TGM1",10
"33UUV2",28
"33TVG1",12
"33UWS4",24
"30STF3",14
"33UXP4",22
"35WNN4",5
"33TVL4",16
"32UPA3",28
"30VUH4",22
"30TUN3",38
"33UUA2",26
"33TVN2",25
"34UEV1",13
"31UCT4",24
"30SXG2",6
"33UWV2",16
"33TYL2",13
"34UEG3",6
"30UXU1",30
"34TET1",15
"30UVG4",23
"34UDC1",20
"34TFS3",10
"32ULD2",34
"34UCA4",24
"34UFF4",21
"30UXU2",33
"32VML3",17
"30SVJ4",10
"32UPA4",29
"30TXT2",35
"35WMT2",11
"33TWK2",10
"32UND1",22
"34TCQ1",6
"31TCG4",26
"30SWG3",9
"30TUK1",24
"29UNU4",9
"33TVE3",5
"34TFK3",10
"35TMH3",2
"34UCB2",16
"30UUF1",14
"30TXR1",29
"34UCE2",11
"33TUJ2",15
"35TNM2",2
"35UMA1",9
"35ULA2",13
"30VUH1",24
"30UUG2",12
"34SFG2",3
"30TUN1",24
"32UPV2",27
"33TWM4",17
"35VPL2",10
"30TUK3",21
"33TWJ3",15
"33UXQ4",16
"32UPD1",31
"33TXF1",4
"35VMC3",3
"35UMB3",7
"33TWE1",13
"29TNG3",17
"30TUM2",15
"33UWR1",15
"29UNA2",10
"29TNE3",18
"30TVT3",33
"35TLL1",11
"33UUQ1",18
"35VMK4",13
"32UMU3",24
"33UWU4",15
"30TWM2",21
"33UUV1",28
"33TWG2",5
"29UNT1",10
"34UEV3",19
"33TWE3",16
"30UUG1",16
"33TWF2",9
"33TXL1",15
"34UDV4",11
"32UPF2",25
"33TUF1",11
"33TVE1",4
"35TLN2",1
"33TYN2",9
"33TUJ4",8
"33UWR4",11
"33UXA3",10
"30TXS1",35
"32VLM3",15
"34UFV2",26
"34TCR4",9
"30TUM1",12
"33TXL4",10
"29TPH4",26
"34TEL2",15
"34UEB4",24
"34UFC2",15
"34TDT2",8
"34SGG1",5
"32UPV4",24
"35VPH1",12
"30TVL1",11
"34UCA1",19
"34UEA3",17
"34UFC1",15
"30UVC3",26
"34TCR3",7
"31UCQ2",28
"35TNL4",11
"30TUN4",23
"34UDC4",20
"30UVV4",22
"34UEU2",13
"35TLM1",7
"34UED4",20
"35TLF2",9
"31TCK1",39
"33UVS1",27
"30SVF1",14
"34UED1",5
"33TXM4",5
"33TUH4",16
"29TNG4",17
"30SXG3",10
"30SWK2",12
"35VPJ1",18
"31UGP2",36
"33UXA1",8
"33SWC4",7
"34UFF2",16
"30UVB1",23
"30TUT3",8
"35UMV1",11
"30TWN4",27
"34VFQ1",13
"34TBR4",12
"35WMP2",7
"35TNH2",11
"31VFK2",16
"35WNS3",13
"30TWK3",12
"35VNC1",4
"34UCD4",13
"34TFM4",8
"33UWV4",15
"30SVG3",13
"30TTM3",15
"35TQK1",9
"35VNH2",22
"29TNH1",19
"35UMP2",13
"33TTL3",16
"29UPA4",15
"31UCR2",24
"33UWQ3",9
"33UUV3",25
"33UWU3",15
"34VEN3",14
"35VNJ3",11
"35TPL2",18
"34TEK3",9
"36WVC1",10
