"cell50x50","SR"
"34TBP3",3
"34TBP4",3
"34TBN3",4
"33TXJ1",5
"33TXK4",2
"33TXJ3",4
"33TVL3",3
"33TWM2",2
"33TVM4",3
"33TVL2",4
"33TUK3",2
"33TUL4",3
"33TVM2",3
"33TVL4",4
"34TDL4",3
"34TDN2",4
"34TCN2",3
"34TCN1",3
"34TCP2",2
"34TBN4",2
"33TYJ2",3
"33TYH1",2
"33TXJ4",2
"33TXH3",2
"33TXL2",1
"33TWL4",1
"33TXM2",1
"33TXL3",1
"34TEN4",1
"34TEN1",1
"34TEP2",1
"34TFN1",2
"34TEN3",2
"34TEP1",1
"34TDP3",1
"34TDQ2",1
"34TCQ4",1
"34TCR4",1
"34TCR1",2
"34TCQ3",1
"33TYK1",1
"34TCR3",1
"34TCR2",2
"34TCQ1",1
"34TBR3",2
"33TYK2",2
"34TBR4",1
"33TXK2",1
"33TYL1",1
"33TWM3",1
"33TWM4",1
"33TWL1",1
"33TWL2",3
"34TCP4",1
"34TDP4",1
"33TWJ3",1
"33TWJ4",1
"33TXJ2",2
"33TWJ1",2
"33TWK2",3
"34TCN3",1
"34TCM4",1
"33TYH2",1
"34TEM3",1
"34TEL1",1
"34TEM4",1
"34TEL3",1
"33TWK4",2
"33TUM4",2
"33TWM1",1
"33TUL3",1
"30TUL2",1
"32UND4",1
"35WMR1",1
"32UPB3",1
"32TLQ4",1
"30TUK3",1
"32TPN4",1
"32TLN1",1
"32ULD3",1
"33TVN4",1
"30TUN4",1
"30TUP2",1
"30TYL1",2
"30TWK3",1
"30TVM2",1
"30SUG4",1
"30TVM1",1
"30TWN1",1
"30TXM3",1
"30SVJ3",1
"30TWM4",1
"30TVN4",1
"30TWM1",1
"30TXL1",1
"30TWM2",1
"30TWP2",1
"30TVN2",1
"29TNG3",1
"30SVK2",1
"30SWG3",1
"30TVL2",2
"30SWJ3",1
"30SWG4",1
"30TUN2",1
