"cell50x50","SR"
"33VUD3",15
"33VUK3",21
"34WDU2",3
"34WDU1",18
"33VXK1",11
"33VWK4",9
"34WET2",8
"33VVH2",13
"33VWK1",13
"33VVH4",10
"34UFB1",31
"34UFB4",24
"34UFA2",24
"33UXU2",35
"36VUM4",15
"33UXS4",31
"33UWV3",16
"34UCC1",18
"35VNC4",3
"37TDK4",1
"35ULQ3",14
"36UUD3",2
"37UEQ3",45
"38TNP3",6
"34UEA4",27
"37VCC4",3
"37UEV3",1
"37UEU2",1
"36VWJ1",1
"37UDA1",3
"35UPQ1",17
"37UFA1",3
"36TVS3",40
"38UNG3",1
"36TWQ3",22
"38TLT4",1
"37TCM1",5
"38TLR2",1
"36UXV1",9
"37WEM4",4
"35TKH3",24
"35TNH1",22
"35TMH4",26
"37UDR2",26
"37UCQ2",8
"38VMJ3",1
"39UVU4",2
"40VCH2",1
"38VNK1",2
"37VEF4",1
"37VEF1",1
"38VLM3",1
"39VVF2",1
"37WDN2",1
"37VEE4",1
"36VXK4",1
"35UPP4",20
"38UMB4",1
"37UER1",1
"38TLP1",3
"39VVC2",1
"39UXA3",1
"40UEF3",1
"37VCC1",2
"34VEK4",24
"34VFK1",33
"37VDC3",5
"36VVH3",3
"37UFS3",3
"35UNA3",1
"36VWK2",3
"36VUH2",3
"40UEE4",2
"37UEA1",1
"37WCN4",1
"38VMN1",3
"37TCN2",2
"34UFU4",25
"37VDC2",4
"37UER3",1
"38TQS2",2
"34UGU2",25
"34UEU3",17
"40UED3",2
"37VCC2",3
"36VXH4",1
"35VMF3",38
"37UDB3",3
"37UEV1",2
"37VDE1",6
"37UEA3",1
"37WDS2",4
"37UEB1",4
"36VWH3",7
"37UDB2",2
"36TXS3",4
"38TNR2",1
"38TMS2",1
"39VUC2",1
"38VNJ2",1
"36VWH4",3
"38VPH4",1
"37VFE2",3
"36WVV4",3
"40VEQ4",2
"37UCB1",5
"39TUM1",1
"38VMK4",3
"37VEC1",1
"37UFT1",1
"34UFU2",31
"39VVK2",2
"35VPF1",1
"37UFS1",4
"36VWK4",1
"36WVU3",1
"37UFA2",1
"37TEJ3",4
"39STE4",1
"37VCH4",1
"38TLR3",3
"36WVA4",3
"40UDC1",1
"38TPN4",2
"38SNK2",5
"36UUA4",35
"40UEC1",2
"39UWP1",1
"37VDG3",1
"38VLN4",1
"37VEG2",3
"36VVL1",2
"35VNF3",25
"35VPG2",4
"38VMK1",1
"37VFC2",1
"37UDB4",3
"36UVF4",1
"36WWA2",6
"36WWB1",4
"37VEC4",1
"36UXG3",1
"37WDP1",2
"41WMT2",1
"35TPN2",10
"36UXA4",21
"38UNA2",3
"36UXE3",2
"37UDU4",2
"36VUM3",1
"39UWR1",1
"36TYS1",3
"37VDG4",3
"38TQN1",2
"36TWQ2",5
"37VDF2",1
"40UFE1",1
"36UVD2",3
"37UCU2",1
"37UCT3",1
"38SMK2",3
"34UEB3",22
"38TPT4",2
"36TVS2",60
"38TQN2",2
"38TPN1",3
"37UDV3",2
"36UXB2",23
"38UMF2",1
"35VPF4",2
"38UPD4",1
"35ULU2",1
"40VDH3",1
"39VWJ3",1
"38VNH4",1
"39UUB1",1
"38ULF3",4
"36UXE1",1
"39VWD1",1
"37UFA4",1
"37UEQ2",32
"37TCN4",9
"38UMF1",1
"40VEK2",4
"36UWD4",5
"36VVN1",1
"37VFE3",2
"36UWF1",3
"37VCE4",1
"36VWJ2",3
"34UFF3",2
"35ULA3",2
"35UMB2",1
"34UEG1",1
"34VEH4",1
"35VMC2",1
"35UMB1",1
"36VXJ4",1
"36WWT4",2
"36VXK2",1
"38VLJ3",1
"37VFC3",1
"40VDQ4",1
"39VVE1",1
"36UWG3",2
"37UCT2",1
"37UCB4",1
"36UXC1",4
"36UXC4",1
"37UCB2",1
"37UCS2",1
"35ULQ4",22
"34UFV3",12
"38VLP4",1
"38TQL2",1
"40VDK4",1
"37UCA3",1
"37VDC1",1
"37VEG3",3
"39TUN2",1
"39UUP2",1
"36UWB3",4
"38WMU4",1
"40UEE1",1
"38WPV2",1
"36TUT1",2
"38TPQ2",3
"37VEL3",3
"38VMH2",1
"37WEM3",6
"37UEU3",1
"36WUS3",8
"35TQM1",9
"35TPL3",5
"35TPN1",1
"37VEC2",2
"34UDF3",1
"37VEJ1",1
"37VEK3",2
"39UWS1",1
"37UFT2",1
"38UMC2",2
"38UMC4",1
"40VDQ3",1
"40WES1",1
"39UVU3",1
"39VXE2",1
"38UNC3",1
"38VPH1",1
"37UES2",1
"37UET4",2
"38VMN4",1
"36UWA4",2
"37UEP3",15
"37UFU4",2
"39UWQ1",1
"36UXC3",2
"37VCC3",1
"33VVF1",20
"34WCV4",6
"34WDS2",12
"34VCR3",7
"33WXM2",9
"33WWN3",11
"33WWN1",12
"34WET3",16
"33WWQ3",9
"33WXP2",14
"33WVN4",11
"33VWL2",4
"33WWM4",8
"34WCU3",7
"33WXN2",10
"32TNR3",1
"32TNT4",26
"32TLS3",68
"32TLS4",75
"32TMR1",25
"32TMS2",65
"32TNT3",25
"32TLR1",66
"31TCJ3",62
"33VUL4",17
"33VVJ2",7
"33VWH3",15
"33WWR4",8
"33VWH1",11
"33WXP1",1
"34WCT4",2
"31TFK1",59
"31TEK4",69
"32TKR3",58
"31TFK3",71
"31UDP3",55
"31TEM2",64
"30TXR1",40
"31TFL2",59
"34WEU3",5
"33WWQ4",4
"33VVL2",16
"34WDB2",22
"33VXL2",9
"33WWM2",20
"30TVM4",15
"32UPC1",20
"37TEF4",10
"35VLJ4",36
"37TBF4",6
"35SPE4",7
"33VWL4",8
"33VWL1",10
"30SWG2",8
"30SVG4",13
"30SVF3",10
"30SWF1",25
"33VVL3",10
"33VVH1",17
"33VWJ3",14
"30TYM1",20
"35TPF3",7
"34WDU3",9
"32UMC3",7
"32UMC2",18
"33UVP1",40
"33UVP4",67
"33UUP4",63
"33UVP3",31
"33TXN3",8
"33UWP1",8
"33UVP2",68
"32TPT4",4
"33UUR2",10
"33TUN3",73
"33UUP3",31
"33UUP2",52
"33UXP4",11
"33UVQ2",7
"33TXN2",1
"33UWP2",11
"34WDS1",6
"34WES1",8
"33VVL4",24
"32VMP3",22
"31VFK2",19
"32VMM1",18
"36WVC1",11
"35WNS3",26
"32VNP2",27
"32WNS4",18
"31VFJ2",23
"36WVD2",12
"32VNN1",27
"32VNQ3",29
"32WNT4",6
"31VFF4",30
"34WDC2",23
"32VML2",26
"34WEB4",21
"35WNT4",22
"32VNN2",28
"32VMP2",23
"32VLL4",19
"33WVP2",22
"32VLL3",18
"32VMM2",23
"33WWQ1",22
"32VML1",24
"35WMT2",17
"32VNL4",26
"34WDT4",5
"33VXH1",7
"33VWL3",7
"33VVJ3",9
"33VVK1",8
"33WVM3",18
"33VVK3",9
"35WLP4",25
"34WCS4",3
"33VXL1",5
"33VWH4",16
"31UER2",41
"33TUN2",62
"35TNL4",27
"35TPL2",41
"34WEV4",4
"31TDN2",60
"30UWU3",38
"32TPR1",10
"33TUG1",3
"30TYR2",47
"32UQU1",14
"35WNT2",20
"33TUM4",12
"34SDK4",6
"35TPE3",4
"33WXN1",9
"31TCK4",50
"31TEH1",43
"31TEJ3",59
"31TEJ1",67
"31TEK3",53
"31TDG1",54
"34UDV2",14
"32UNA1",20
"33UUS3",7
"32UPU3",19
"32UPB4",9
"32UPV1",18
"33UUA2",5
"32UMU3",9
"34TCT4",2
"32UMC4",6
"33UUU2",9
"33UUU4",27
"33UVR4",10
"32UNF2",9
"34UDC1",13
"32UNC2",7
"31TBH3",53
"31TGL2",56
"31TCN2",50
"31TFL3",71
"30UXU2",40
"32UMV2",42
"30TXT1",49
"31TBJ4",43
"31TDM1",58
"31UCP3",34
"32ULV1",64
"30TVT1",14
"31UER3",54
"31TCN4",52
"31TBL3",49
"30TXR2",16
"38TNM2",25
"38TLN2",19
"38TMM3",28
"38TMM4",42
"38TLM1",31
"38TLM3",26
"38TNL1",27
"38TMM1",24
"38TKM3",21
"38TNM4",24
"38TPM2",36
"38TKM4",31
"37TFH1",25
"38TML1",23
"38TNM3",8
"37TGH2",27
"37TGG2",26
"38TLM2",33
"37TGH1",14
"37TFH4",7
"37TFH3",27
"38TLN4",29
"38TML3",20
"38TNM1",18
"37TGG1",16
"38TMM2",33
"38TNL3",19
"38TPL1",14
"38TLL3",22
"38TKN4",19
"37TFJ2",19
"30TXN4",24
"35WPM1",14
"30SXK4",27
"35TNF3",3
"31TCN3",56
"35WNU4",6
"34WED4",12
"34WFB2",3
"35WMU2",17
"35WMU4",7
"34WED3",2
"35WMU1",5
"35WNU1",11
"35WMU3",9
"31VFF3",20
"31VFF1",15
"32VNR1",25
"33WVQ2",11
"33WVN3",23
"33WWR2",10
"33WVQ3",16
"33WWS2",13
"33WWR1",17
"32WNS2",5
"33WVR4",1
"34WEC2",13
"34WDC4",12
"34WEB1",5
"32VNP4",35
"35WMT4",16
"35WMS1",10
"35WNU2",10
"33WWS4",15
"32VMR2",15
"35WNU3",6
"34WED2",6
"35WNT1",16
"35WMT3",9
"34WDC1",6
"38WNA1",5
"32UPU4",29
"32UNA2",13
"38VNK3",2
"36VUQ4",38
"34VEP3",14
"36UUA1",50
"35VNK4",24
"35WMQ3",16
"36VUP3",21
"35VNL3",29
"36VUR3",15
"37WEQ3",3
"32UNA3",27
"34WFV1",16
"35VLH4",45
"35VPL2",22
"39WWS4",4
"32UNU1",10
"32UNC3",22
"32TLQ3",4
"30UUG2",30
"34VFN1",38
"34VFN2",34
"35VNK1",45
"34VEP1",18
"35VLJ3",30
"35VML3",29
"35VMK3",38
"35VMG3",26
"35VLH3",45
"34WFA2",22
"35WPP2",25
"34VFP1",25
"35VMH1",37
"35VNH2",34
"35WMP3",27
"35WNM4",39
"34VFP2",33
"35WNQ2",18
"35VLG3",55
"35WNS1",20
"35WMM2",27
"35VMJ2",24
"35VPJ1",34
"35VMK4",33
"35VMH2",36
"35VNH3",34
"35WNQ3",17
"35WMM4",18
"35WMP1",29
"34WFV2",6
"35WNQ1",11
"35WMQ1",7
"34WFA1",17
"35WMM3",30
"34VEQ3",27
"35WMM1",30
"35WMN2",43
"34VEM3",21
"35VPK2",27
"35VMH4",23
"35VNJ1",25
"35VML1",23
"35WNS2",20
"35VMK2",20
"34VEN3",25
"34VEN4",28
"35VNK2",43
"35VLK4",33
"34TGL1",18
"35UPS3",18
"32VMR3",10
"33WVR3",15
"32VMN1",22
"34WDC3",12
"34VFR1",27
"35WMQ4",11
"34VEQ4",15
"34VER3",10
"34VFQ1",20
"34WFS2",15
"35WLM4",27
"34VER4",15
"35WNP2",25
"35WMP2",16
"35WMR4",25
"35WNR1",12
"34VFR2",24
"35WMR2",23
"35WPM2",38
"35WMQ2",8
"31TDN1",56
"30UUB3",14
"35UNT4",5
"34UFC4",38
"36UUB1",21
"34VFQ2",29
"34VFM1",39
"35VPJ2",22
"35VPL1",34
"35WNN4",24
"35VMH3",31
"35WNM1",25
"35WNM3",25
"35WNN3",19
"35WNN1",22
"35WNN2",15
"35VNH4",29
"35WNM2",26
"36VUR4",28
"35WNP4",21
"36WUS4",14
"35VMJ1",33
"34VFM2",37
"35VNJ4",18
"34VEQ1",15
"35VLK3",16
"35VML4",15
"35VMK1",21
"35VMJ3",18
"35VML2",21
"36VUQ3",40
"35VNL1",39
"35VNJ2",23
"35VMJ4",25
"34VEN1",30
"34VEN2",11
"34VEP4",31
"35VLL4",10
"35VNL4",32
"35VPK1",26
"35VNH1",22
"35VNK3",31
"35VMG1",38
"36VVQ1",21
"35VNL2",38
"30SYJ1",33
"30SYK2",37
"30SYH1",29
"30SXJ3",31
"31TBF4",18
"30SYJ2",32
"31TBE3",24
"30SXJ4",33
"30SXJ1",19
"30SXK2",12
"30TYL2",15
"31SBE4",15
"30SXH3",23
"30SYH2",9
"30SXH4",12
"31SBD4",9
"31SBC3",5
"36UUC2",3
"35UPS4",27
"35UNS2",24
"36UUB2",26
"35UMT4",2
"36UVB2",11
"35UNS3",1
"35UPS1",5
"35UMR3",18
"35UNS1",14
"35UMS4",5
"35UPR3",6
"35UPR1",21
"36UWV2",3
"37UCP2",3
"35UNR1",4
"35ULS3",14
"36UUB3",2
"35UPT2",1
"35UPS2",4
"35UNS4",2
"35UPT4",1
"35UPR4",8
"36UUA3",21
"36UVV1",26
"33UVU4",23
"31TBK3",56
"34UEF2",17
"32TPN3",3
"30UWG2",32
"31VFF2",10
"32VLP4",21
"33WVR1",11
"33VUL3",19
"31UCR4",50
"34TCM1",17
"33TUN4",65
"33TUM1",61
"32TQT2",45
"33TVN2",52
"33TUN1",64
"33TUM3",44
"33TVM1",42
"33TVM3",9
"34TBN4",18
"32TLR4",12
"32UNF3",26
"32UPF4",5
"32VNJ3",30
"32UPD3",6
"32UNA4",36
"33UUV1",9
"32UND4",23
"32UNE3",26
"33TVG2",6
"33UVU2",34
"33UUU3",22
"32UPV2",14
"36VUP4",16
"34UDE2",29
"33UXS3",9
"34UCB1",29
"34UDD1",21
"33UVV3",18
"33UXV4",23
"34UCC4",30
"34UCD1",36
"34UDC2",27
"34UEC3",22
"34UCE2",22
"33UXT3",32
"34UDC4",22
"34UEV1",24
"34UEC4",28
"33UVV4",24
"33UXR3",38
"33UXS2",22
"33UXR1",33
"34UCV3",27
"33UWU3",32
"34UEA2",8
"34UDB4",34
"34UEC1",30
"34UDC3",30
"34UDA2",39
"33UWU2",32
"33UWT1",21
"34UFF2",26
"34UCA1",37
"33UXU4",15
"33UWV4",18
"34UDB2",20
"34UEB2",27
"34UDA4",15
"34UDV1",36
"34UCB4",36
"34UDA1",23
"34UFV1",34
"34UDV3",39
"34UCA3",40
"34UCA2",16
"34UCE3",30
"34UCE4",24
"34UDD4",28
"33UXT2",13
"34UED1",9
"33UWS2",21
"33UWA2",3
"33UWV1",21
"33UWT3",8
"34UFV2",34
"35ULS2",17
"33UWS4",27
"33UXT1",23
"34UCA4",26
"34UEC2",23
"33UWR3",16
"34UEV3",28
"33UVU3",4
"34UCD3",23
"33UXA1",10
"33UWV2",8
