cell50x50,SR
33UWT2,16
34UCB2,28
34UED3,20
34UFD1,23
34UFE4,25
34UDA3,4
33UXU3,16
34UDB1,24
34UFE3,34
34UFC3,4
34UDF4,5
34UDE4,14
34UDD2,12
33UVS3,3
33UVS4,2
34UDC1,12
34UFC1,12
34UCD2,15
34UCC3,18
33UWU1,3
33UWA4,4
34UEV4,4
34UCV1,2
35VNF2,33
35VLE3,41
35VNE2,41
35VNE1,39
34VFL3,35
35VLE4,36
35VMD3,39
35VME4,40
32UNE4,30
32UPA2,13
32UPV3,15
33UVT1,6
32UMA3,16
33UVV1,4
33UVV2,6
31UDP2,32
31UDP4,38
30TXT3,52
35TPK1,41
31TDG3,35
31TCG4,26
31TDG4,21
31TEG1,34
33WVM4,12
32UPU1,30
32TPT3,12
30VUJ1,30
30VUJ4,28
30VUK4,28
30VUK3,29
30VVL4,18
29VPE4,13
30VUL4,4
33UUQ4,15
35TNG4,15
32UPV4,20
32UNU4,8
32UPA1,11
33UUQ1,17
32UPA3,10
32TPT1,28
32UPU2,9
32UQU1,13
32UPA4,20
32UQU2,14
32UNV4,19
32UNV1,7
32TQT1,16
32UMV1,11
32ULA4,8
32UNV3,7
33UUR1,11
32UNU3,12
33UUP1,7
32UMV3,17
32VMH1,12
32VPH1,29
31UFR4,60
31UFR3,58
32UNC1,9
31UER1,48
32UND3,5
31TEH2,50
35TNJ3,31
33TVN4,2
32ULA2,59
29SPB3,1
33UVQ4,12
33UVQ3,2
32UPE4,5
34TGK1,2
32TMQ4,8
30VWJ3,28
29SNB2,10
32UPF2,8
30UUE1,2
32TKR4,46
29SND2,7
34TGL2,6
34TCP4,12
33TVM4,28
33UUQ2,8
30UUF3,24
35TLF1,11
35TLN3,3
33TXM4,6
34UFU4,24
34UFU1,30
34UFA4,37
34UEU3,16
32UME1,2
32UMB4,17
32UPE2,13
32TPS3,6
32UPB3,11
34TCT1,21
32ULC4,2
34TFL4,3
32UMD2,6
33TWM3,21
32UNF4,13
33UUT3,13
34TDT3,7
34UEU1,2
34TET1,6
35VLF4,38
34VFK3,35
35VMG2,37
34VFL2,33
35VNF1,38
35VME2,38
35VMG4,33
35VND1,34
35VLG4,29
34VFL1,28
34VFK4,11
30SVK2,16
30SWH4,14
30TWK1,8
30SUH3,18
30SXJ2,8
30SVH1,8
30SVJ4,6
30SWH2,22
30TVK3,8
30SUK2,18
30TVL4,15
30SUJ4,9
30STK4,11
30SUK4,11
30SWJ1,5
30SVK4,8
30SUJ1,18
30TWL2,12
30SUJ3,11
30SVG3,9
30SXH1,7
30SUH1,11
30SVJ1,8
30SVJ2,12
30STJ3,11
30SWJ2,7
30TXK1,19
30SVH3,11
30SWK2,6
30SUJ2,14
30TWL1,4
30SVJ3,6
30TVL2,23
30TWL4,7
30SWJ3,9
30SVH4,9
30TTK3,24
30SWJ4,4
30TVL3,4
30SXH2,5
30TUK3,8
30UUD1,2
33SWC4,2
32UND2,11
35WPP1,21
33UUS1,1
32UMD1,2
35TLF2,3
33UUA4,5
35WMS4,3
33TVE1,2
34SFH4,1
32TPP2,7
30STG4,3
31TDF1,28
33TVF4,1
34TCS3,7
33TYN2,7
34TCT2,9
33TXM3,17
34TET4,8
34TET2,1
34UCU4,11
33TYN1,3
33TYM2,6
34UDU4,18
34TCT3,14
34UCU2,8
34TCS1,3
34UDU2,1
34TCT4,1
33UUT2,1
32UPC4,4
31UCQ4,47
30TUN1,11
32UME4,3
29SQE2,6
35TPJ2,21
33UUV4,5
32UPE3,1
33UVR1,1
30UWA1,13
31TCJ2,35
30TWN2,14
34VEP2,25
35VMG3,25
30TUN4,3
33TYH1,14
30TXM1,20
30SXG3,1
33TVL1,31
31TCG3,22
29TQG2,7
30SWG1,5
34TBP4,20
34UDV4,1
29TQG1,11
29SQD2,1
35TLL4,2
30TUP2,3
34VEH2,3
30TVN3,8
34TGQ2,3
33TWK4,14
32UNB1,5
34TBP3,26
32TPS4,7
30UUD4,3
35WLQ4,10
34SFH1,6
30TWN4,27
34TEL2,28
34UFF4,13
34UDV2,13
32UNB2,3
33UUS2,3
33UUU1,1
34UCV4,1
32UMB3,4
33UUS4,3
32UNV2,9
33TTG4,5
33UUV3,5
32UMC1,3
32UMU2,8
29SQD1,1
33TXN4,2
31UDU1,3
34TDK1,2
31TFL4,56
33TXK3,3
33VVL1,3
33VVG1,28
33WWM3,11
33VXJ2,12
33VVJ1,6
33WWM1,3
33WWN2,6
33WXM1,2
31TCG2,20
31TCF2,11
31TCG1,11
30STF3,5
31TDG2,30
31TCF3,26
31TCF1,8
31TBG3,18
30TVN1,2
31TBF3,2
31TBG4,7
30STF4,4
30TVM3,10
29TNH1,3
29TPG1,1
29TNJ4,1
30SXG1,7
31TDF3,2
30TUM3,4
30TUL1,1
31TEG2,2
30TWN3,23
29TQF1,2
30TXL3,1
30SUH4,1
32TMR2,3
34TEM4,17
34TDQ1,26
34TDQ3,27
35TMG3,30
32ULB4,11
33UXQ1,5
35VNJ3,30
36VVQ2,1
35WPN1,8
34VER2,16
34SEJ1,3
34TEL1,12
29TNG4,7
33TWN2,1
34TEK1,3
34TDQ4,22
33TWL3,37
33TXL4,21
35TML1,1
32TPQ4,5
35WMR3,2
35TMK2,5
33TVF1,1
33TXL3,15
35TLK3,3
30SVG2,8
33TWN4,2
34TFQ1,3
31UCR2,38
31UCP4,48
30TWS3,27
30TWT2,27
30TWP4,3
30TUT3,2
30TWM4,11
30TXM2,14
30TWM3,12
30TXL1,3
30TYM2,8
30TXM3,8
30TVN2,5
33WWN4,3
32TMP1,4
32TQP2,1
33TUK3,14
33TWJ3,7
33SXC1,2
32TPP4,15
32TPP1,2
33TUJ1,1
35TPJ1,29
33TWL2,23
32TPM3,2
33TTK4,1
35TPK2,16
30TTL4,2
30SWK4,4
33TYJ1,12
33UXR4,8
32TNQ1,1
32TPP3,3
34TBK3,1
34TDT4,1
30TVM1,2
34UEG2,7
35VND3,1
35ULA1,1
34TGL1,17
33TYM1,12
33TXM1,17
33TTL4,2
34TDT1,6
35TQL2,26
34TDS1,3
34UDU3,3
35UMP2,3
35UMP4,5
35ULP4,5
32UPD2,1
32ULA3,2
29TNF3,5
32UPD4,6
33UVA2,1
32UND1,2
32UNC4,4
35TLG4,12
34TFL3,22
35TMH3,19
34TGM1,24
35TKH4,19
35TLH3,16
34TFM3,23
35TNG3,29
34TFN4,27
35TLG1,25
35TKG3,26
35TMJ4,22
35TNH3,18
34TGM2,24
35TMJ2,19
35TMH1,22
34TFP3,4
35TNJ1,33
35TMG2,16
35TNG1,21
35TLG2,25
35TLH4,22
35TMF1,15
35TNJ4,31
35TLH2,23
35TLJ4,6
34TFM4,28
35TNG2,8
35TLF3,15
35TLG3,16
35TNJ2,17
35TMH2,17
34TGN1,21
35TMG1,7
34TFN3,25
35TLH1,15
35TKG4,25
34TFP4,17
34TFP2,22
35TMJ3,2
35TMG4,2
34TGN2,23
34TGP2,10
35TMJ1,10
35TNH2,23
35TLJ2,3
35TNH4,6
34TFM1,18
35TKJ4,3
29TPG3,5
32UPC3,1
29SMC3,10
35TPL4,32
35ULR1,7
35TNL3,3
35WMP4,13
33TWM2,20
32TQN1,2
32TNQ2,4
34TDL4,16
34TCK3,1
33UXR2,2
32UMA1,7
33UYP2,3
33UWQ4,1
34UCU1,1
33UXQ4,1
34UCU3,1
33UUR3,3
33UXQ2,6
29TPH2,2
29TQH2,2
29TNH2,2
29SPC4,5
29TPH4,2
34SFG2,1
34SFH2,6
32UNU2,3
35VLL3,15
34VEQ2,17
35WLM3,25
35WMN1,29
35WMN3,14
35WMN4,22
35WPN2,14
34SEH2,1
32TMQ1,5
33UVR4,9
30TVP2,7
32UPC2,2
34SFF1,2
33UVQ1,4
33UWR2,2
34SFK2,2
31UCT4,32
33UUT1,1
35WNR4,18
35WNP3,16
35WPR2,20
35WNQ4,24
35WNR2,7
35WLN3,12
35WLP3,5
35WNS4,4
35VPH1,19
35WPQ1,1
35WNR3,3
35WNP1,9
29TPH3,2
32TQN2,2
33TTK3,1
29TNE3,6
30TUN2,3
32TMQ2,1
29SMD4,5
29TNE1,1
