"cell50x50","SR"
"34UDG4",63
"34VFP1",75
"34WDT4",70
"35TLG2",83
"35VML4",72
"29UPU3",62
"30TVT3",77
"30SXH4",81
"30TXR2",63
"30UVG2",51
"31TFN4",82
"31TFM4",85
"32TNQ3",71
"32TPQ3",61
"32UMA2",74
"33TYN2",81
"33UVV2",86
"33UXA4",78
"33VVC3",73
"33VWC2",83
"33WWN2",63
"34UDA1",82
"34VCM4",84
"34WDS3",72
"35ULB1",73
"35TNH4",93
"34WFV1",69
"34WEV3",61
"33WWN3",68
"33WVN3",56
"34WCS3",68
"34WEA2",57
"33WWP1",56
"33VVJ3",64
"33VVJ2",62
"33VWJ1",69
"34VCR3",67
"34WDU4",66
"33WVM4",63
"33WXQ1",53
"31VFH1",68
"33VVL2",67
"34WDB1",64
"35WMQ3",65
"34WEC4",37
"34VCM3",82
"35VMJ3",76
"35WNS1",65
"34WEB3",51
"35WMT4",64
"29SPD4",70
"35WNM3",67
"30STK4",80
"30TWK3",67
"30UVA1",70
"31TCN1",77
"31UCT4",54
"31UDR2",76
"32TPN4",68
"32UNU4",66
"33UWT1",79
"33UUR1",78
"33VWC1",72
"34VFJ2",87
"29TQE1",73
"30UVF1",73
"31TDM2",79
"31TGM2",76
"31TBE3",76
"31UFU1",78
"32UPU4",77
"33UVS2",84
"34UCB2",81
"34UFE4",86
"34VFK3",90
"35VLE4",88
"35VME3",87
"35WNM4",72
"33UVS4",83
"34TFM3",90
"34UDE1",81
"34UEC1",82
"35TPK3",80
"34WFV2",72
"32VNR4",68
"35VPJ1",76
"31UEQ3",80
"36VUQ3",77
"34TGT1",67
"33UUQ2",78
"33TWL3",77
"35TMJ3",86
"30VUJ1",50
"29UMT2",50
"32VNJ2",76
"32TLT4",80
"33TTJ4",61
"34TER1",67
"33UWQ1",78
"34UCB3",80
"29SQA2",70
"33TUL3",87
"33TUL4",68
"31TCM1",76
"34TES2",66
"35TNH2",109
"34UCE4",84
"34UCA2",90
"31UCU3",75
"34VEN2",87
"34WFS2",84
"32VNR1",59
"32VML2",64
"32VNP2",77
"33WWM1",65
"36WVC1",42
"29UNT1",55
"31TFL3",92
"31UCT1",70
"34TDT3",87
"30UUU4",72
"32UNU1",61
"32VML3",61
"33VUL4",64
"34VEN3",81
"35VLL3",68
"30TVK1",79
"30SUG3",63
"30VVH2",63
"30UWC1",60
"32TNT2",70
"32UME2",74
"32VPL2",73
"32VNR3",65
"33VVF4",72
"33UVQ4",97
"33WVQ4",63
"34UEV2",72
"34UCU1",66
"34UDB2",82
"35WMS3",62
"35VLD2",85
"31UCU2",77
"35WNP3",63
"30UXC4",64
"32ULE2",77
"32UMF3",79
"32UMU4",63
"33VVC2",76
"34VFH2",71
"33VXH2",81
"33WVP3",72
"34VFL1",67
"35WPM2",66
"30SVG2",61
"33TYK1",66
"30UWE4",62
"29UNV4",53
"32VNQ1",69
"33VUJ4",75
"30UXU2",70
"32VMQ2",65
"34WDT2",69
"34UEG1",79
"35WMT3",51
"35WNU4",48
"32VPP1",61
"33UUB3",75
"31TCK4",66
"31UDS2",82
"30TXP3",61
"32VNN3",77
"29SND3",55
"31UFR2",77
"32UMA1",69
"30SUG4",71
"29SQB1",70
"31TDG1",80
"30UUG1",51
"29UMA2",59
"30TVN3",73
"31TGK2",77
"35VLJ4",77
"35WMM3",78
"30TWM3",85
"29TPF2",55
"34TDT1",72
"33TUL1",81
"31TGN1",77
"34UDC3",82
"30UUC3",52
"32TMQ1",73
"32ULV3",68
"33TXJ2",72
"33TTL4",66
"33TXF2",46
"33WXQ2",60
"35WMR3",59
"32WNS4",60
"29SNC3",65
"30SUJ1",62
"30TUL1",73
"30SWG2",50
"33TTH4",68
"33UUQ3",87
"29UMT4",44
"30UWE3",58
"29TNH1",58
"30TYK1",63
"32TKR3",75
"32UMB2",62
"33TVN3",63
"33UXP1",82
"32VNQ2",62
"29UNU4",49
"30TWL2",66
"33TUH3",65
"32TPQ1",72
"33UWA2",71
"30UWG1",70
"32TQT1",64
"32TNR1",83
"33TVL4",73
"29SPC1",61
"32VNH3",66
"32VLM3",59
"33UXA3",82
"35WNR4",56
"32UNB1",61
"33VWK2",66
"34TES3",68
"35WNT1",56
"30UWU1",74
"35WMS1",40
"33WVP2",70
"30STJ4",75
"29SNE2",63
"33UVS1",77
"31UER3",68
"34SFG2",56
"34UEC2",84
"31TCF1",68
"32TLR3",68
"33UWU3",86
"30TUN4",76
"32UNE2",80
"34SEG4",48
"32VPL4",63
"34SFH4",41
"34TFS2",50
"32ULU2",72
"33SWE2",58
"33TYL2",70
"35TLN1",51
"29TNF3",45
"32TMS3",65
"34WDU2",64
"29SND1",65
"31TBF3",71
"32TMS2",72
"32WNS3",40
"34SFH1",71
"29TNF2",55
"35TNK1",58
