cell50x50,SR
34UFG3,11
34VEQ3,25
34UFA3,13
30UUB4,36
34UCB4,22
34TDN2,46
34VEH2,17
34TES1,5
29UPA4,27
31TBK3,55
33TTK4,15
33UVQ2,22
31TCG3,53
29TMH4,14
33UVA2,30
32UMF4,24
34UDV2,27
34VFM1,41
35TLF1,9
30STF4,27
35VML1,18
35WMR2,14
33UVV4,41
33UXU3,19
33TUN1,49
30SXG2,13
30TXN1,54
32UPA2,40
35VMH2,39
32UNE1,42
30SVG2,22
30SUG4,26
33TUM1,32
31TBJ3,60
30TUL2,14
34TFQ1,4
29SNC2,14
34UCD1,25
34UCC2,12
30UVD3,40
32TQR2,22
29TNG3,27
35WNS2,13
34UEF3,5
30TWT2,28
34UCE1,21
33UWS4,37
30VVL4,16
34SFG4,4
30TTL3,20
34VFP1,33
31TCG2,34
32UNA3,47
34UEA2,23
36VUP4,14
34UDU1,22
33TXJ1,10
29UPB2,20
30TWL2,17
34UFB1,24
34UEB4,29
35WNP4,21
32TNQ4,18
35VNK1,28
30UWG2,35
34UFE2,41
35VNL1,30
35ULB3,14
32TQP2,25
34TFT2,6
34UDU3,32
30VVK3,22
33TYE1,11
34TFL4,18
34TGM1,12
34TDQ2,10
35WNN4,10
33TVL4,22
30VUH4,35
33UUA2,41
33TVN2,33
34UEV1,21
33UWV2,24
33TYL2,18
34UEG3,7
30UXU1,47
34TET1,23
30UVG4,35
34UDC1,25
34TFS3,14
32ULD2,60
34UFF4,29
32UPA4,47
30TXT2,59
35WMT2,18
33TWK2,15
34SDK4,15
34SGG1,9
30TWM1,22
34TCQ1,6
30SWG3,15
35VNJ2,32
33TVE3,6
35TMH3,5
30SWG4,25
34UCB2,21
34UCE2,14
35TNM2,3
35UMA1,14
35ULA2,23
30UUG2,17
34SFG2,4
32UPV2,41
33TWM4,23
35VPL2,18
32VMM2,25
30TUK3,30
35VNL3,20
33TXF1,4
35VMC3,5
33TWE1,15
30TUM2,22
35WNT2,11
29UNA2,17
30TVT3,48
35TLL1,15
33UUQ1,24
34UEB2,21
35VMK4,24
32UMU3,38
33UWU4,20
34SDJ2,2
33UYP2,3
30TWM2,30
33UUV1,45
33TWG2,5
29UNT1,23
34UEV3,26
33TWE3,17
30UUG1,25
33TUH4,22
33TWF2,11
34UDV4,14
32UPF2,41
33TWM2,15
33TUF1,16
34UGU2,22
34UCD4,17
33TVE1,4
35TLN2,2
35TMK2,14
33UXA3,15
32VLM3,22
34UFV2,43
34TCR4,11
30TUM1,13
33TXL4,14
34TEL2,21
34UFC2,18
34TDT2,14
30SXH3,37
35VPH1,19
34UEC3,15
30TVL1,15
34UFC1,20
35VNH4,25
34TCR3,7
31UCQ2,44
35TNL4,14
30TUN4,33
34UDC4,28
30UVV4,30
33TUL2,8
34UEU2,20
35TLM1,8
34TGN1,13
34UED4,25
35TLF2,10
31TCK1,66
34UED1,6
35VMC4,6
33TXM4,8
34UFU4,29
29TNG4,25
30SXG3,16
30SWK2,15
35VPJ1,33
33UXA1,11
33SWC4,9
34UFF2,23
30UVB1,35
31TBG3,23
30TUT3,11
35UMV1,12
30TWN4,37
35WMP3,14
34VFQ1,24
34TBR4,13
35WMP2,11
35TNH2,15
35WNN3,15
31VFK2,23
30TWK3,16
32UPD3,48
35VNC1,4
34TFM4,10
33UWV4,22
30SVG3,17
30TTM3,20
34UFE1,28
33TVK1,22
35TLG2,9
35TQK1,12
35VNH2,36
33TYN1,12
35UMP2,17
31UCR2,38
36VUR4,20
33UWQ3,14
33UUV3,40
34TCN2,38
33UWU3,22
34VEN3,28
35VNJ3,19
35TPL2,25
34TEK3,13
36WVC1,12
34SEJ2,3
30TWM4,18
29UMV1,15
29UNA3,21
35VLJ4,36
30SVJ3,14
31UDS3,36
35UMA3,8
34TCP2,30
34TCM1,45
34UEF4,11
30SVH4,16
34TDS4,8
34SFF1,8
30UUG4,31
35TLK1,10
34VFH2,13
35TMG2,21
34SFG3,7
33TTJ4,16
35TNN4,9
33TWL4,16
29SQA2,19
33TYM1,12
30VVK4,15
30UUD3,25
30VWJ1,46
30VVK2,32
29UNA4,25
30VUJ3,30
35VNJ4,24
30TYP1,60
34WEV3,16
33WWQ3,9
33VVK4,18
33VVL1,21
34WFV1,18
33WXS2,23
34WCU3,8
34WDV2,17
32TLN1,27
34TEQ1,11
30TXL2,21
30TVN3,48
30STH4,19
29SQC1,12
30TXM3,21
35WNT1,13
35TNJ4,5
34TET3,9
29SQD1,18
30TUL3,19
30SUK2,19
32UME4,41
30STH3,14
34TFR2,11
30TWL1,27
30SWH1,15
