"cell50x50","SR"
"29TQG1",37
"33TXN1",50
"32UPV3",64
"32ULA4",55
"33UVP3",44
"33TTG3",27
"29TPH1",35
"30TXK1",30
"33TWJ3",21
"33UXP1",32
"30TXM4",31
"33TUG2",26
"34UDA4",24
"34UDF2",19
"31TGH1",52
"30TTN4",32
"31TDH1",72
"33UVR3",38
"30UVC2",45
"31UDS4",53
"29UNT2",24
"34VFP2",35
"32ULE4",43
"31TCH2",67
"31TDH3",71
"29SNE4",25
"35TLH1",18
"30UWG4",34
"33TVF2",19
"31TBJ4",54
"32VPM2",45
"30TUN1",40
"35ULB1",12
"32TLS2",81
"32TQR1",26
"31TDH4",73
"30UUA3",38
"31TDG2",53
"31UCQ3",45
"29UPU3",24
"35VMK2",34
"34TEM2",7
"34SFJ3",12
"29TNE1",31
"29TQJ2",23
"30UVC4",45
"30UWF1",37
"32UPC2",61
"32TPR4",25
"32UMC3",61
"34TFN3",11
"34UFF3",33
"33UXP4",36
"33TWK1",16
"30SVJ1",17
"33UWT2",11
"33UVQ4",30
"33VVL4",32
"34UCA4",35
"32TPP4",22
"31TDN3",55
"35VLD2",11
"34UDG4",16
"30UUC4",42
"30UXV1",48
"30TXT1",58
"30UVU4",54
"30TWT1",54
"31TGJ2",71
"32TKP4",70
"31TFJ4",69
"33TVL1",37
"31TDK4",71
"30UVD1",40
"32UMB3",51
"33TWL1",29
"32UPE2",49
"33UXR2",23
"29TNJ4",38
"35WLM4",23
"31TCH1",69
"31UCS2",43
"33TWK3",11
"35TLL3",15
"34WDC3",11
"33TUL1",31
"33SWC4",10
"31UER3",51
"33TVK4",8
"32UNV2",56
"33TVN4",33
"32VNN2",27
"35TMM2",12
"30VVJ3",35
"30UWU4",54
"30SUJ3",21
"31UFU4",51
"31TBH4",60
"29SND4",23
"31TCF3",37
"34TET2",11
"33VUL4",28
"34UCA2",30
"30UWU3",51
"33UUU3",42
"32UPE1",49
"31TCN2",64
"34UDV3",29
"32TPN4",32
"29SMD4",24
"30UYU2",52
"30TUM3",25
"30UWF3",47
"29SPC2",13
"34UDA2",45
"32UMD2",53
"30UVD2",45
"31UDP3",67
"36WVD2",17
"33TXF2",14
"32TKP3",71
"32UND3",55
"29TPJ2",24
"35VMK1",29
"32TKR4",69
"34UFG4",10
"34UEV2",15
"35VMH4",34
"31UDR1",60
"34UCC3",10
"33TXN2",21
"30UXU3",52
"29TNH1",29
"29TQH1",36
"33TWL2",30
"30SWF1",17
"32UMC1",61
"34UCV3",21
"32VNR4",38
"32UNC2",57
"33UWP2",41
"31TDH2",81
"32VNQ2",34
"30SYH1",42
"32ULV2",63
"32VNL2",33
"31TDJ4",72
"33UXQ1",38
"31TEK4",77
"29SNC3",19
"34TEK1",6
"32UPV4",41
"31UDQ1",60
"33UXR1",34
"32UNF2",47
"32UNA1",55
"32UNA2",44
"32UNU3",46
"33UWR4",18
"33VXG2",51
"29SNB1",15
"34WEV1",17
"34UFD3",26
"32ULC1",58
"32UPE3",44
"31TCK4",68
"33TUG1",28
"31TFJ1",65
"30UUA2",44
"31TFN4",64
"34TBP3",12
"34TDQ3",20
"31TFK4",68
"34TDQ4",10
"32VMP4",21
"33TVG4",20
"35WNM1",21
"33TVF3",24
"31TDG4",46
"34VEP2",33
"34UFD1",23
"32UME2",45
"35UMB3",10
"33TVG3",10
"32TPN3",28
"29TQH2",33
"30TXQ4",59
"30TUN2",31
"32TLQ4",40
"34TDR2",18
"34UEC4",17
"33TVM4",37
"31UCS4",31
"33VUC4",53
"34TGT2",23
"33UVU1",48
"29SNC1",24
"31UET4",55
"29UPU2",21
"32TNP3",28
"34VEP4",30
"30TYL2",21
"33UWQ1",24
"35VML3",20
"29SPD2",25
"31TFL2",70
"34TCT3",24
"33UVT1",37
"29UMT2",22
"32ULC4",63
"33UVS4",34
"33UXT4",22
"34TCP4",9
"30UXC1",44
"31UFU2",56
"31UDR3",53
"33VXF2",46
"34TCT4",13
"31TDL3",71
"29TPE3",21
"33UUQ4",48
"34UEU3",19
"33TVF4",14
"30TWN2",32
"30UWC3",47
"30TWT3",53
"33UVR2",36
"31SBC3",21
"30UVC3",45
"34TBK3",9
"33TUJ4",12
"33UVV3",25
"32TNR4",29
"33UWQ2",18
"33VXD2",37
"31TFL4",71
"33VUJ4",34
"31TDJ2",69
"29TNG2",25
"29SNA3",13
"32UNF3",42
"35ULA1",25
"32ULV4",53
"30STG4",34
"30TTM4",30
"32UMA1",63
"32UMG4",47
"32VNN4",31
"32ULB2",68
"30SYJ1",43
"35WMN2",32
"34UEC1",39
"31UDU1",10
"35TMH4",7
"31UFS1",55
"32TNT4",46
"29TPF4",26
"32VNP1",28
"32VNJ4",44
"34SDJ3",15
"34TCN1",33
"32TNT3",52
"31UFV4",39
"29SQA1",29
"31TEJ1",77
"33VWG4",52
"29TNH3",26
"32TMR2",34
"30UWU2",53
"35VPK2",35
"29SNA1",11
"30UXE4",37
"34UFV1",25
"30UWD2",46
"32TQQ2",21
"31TCM1",67
"30SUF2",21
"33UVP4",57
"34TDQ1",24
"33TWF1",10
"32TKR3",68
"30VVJ1",39
"32VMK3",31
"31UFQ3",71
"32TMQ2",41
"35VPJ2",27
"33UVS2",46
"34TGK1",9
"32UMG1",32
"33UVQ1",16
"30TYK1",37
"30UVB4",45
"31TEK2",74
"35VLH4",41
"32UND1",40
"30TVM2",36
"32UND4",58
"30UXV4",51
"30SVF3",25
"32UNG3",43
"34SFJ4",11
"31TCM4",73
"34TFK3",17
"35TNM3",4
"32UNV4",45
"29SQB1",29
"30TXS4",65
"30TYN2",49
"29TPH3",39
"29SNB2",26
"33TTH3",21
"30UUC3",42
"30UXU2",53
"30SVJ4",13
"31UCU1",35
"33TVM1",44
"34UEC2",41
"34UDA3",24
"29SPC1",16
"34TFN4",20
"34TFL3",24
"33VUJ3",24
"34TEQ4",6
"30SUG2",22
"32UMB2",52
"30TXR3",63
"30TXQ2",46
"30TXP3",59
"30TYN1",83
"32TLT1",68
"31UEQ1",65
"31UDQ3",68
"31TEL2",73
"31UCP2",55
"31TEM4",58
"31TEL3",71
"31TEK3",73
"31UFP2",61
"31UDR4",63
"31TFM2",62
"31TGM1",81
"31UDR2",62
"31TFN3",67
"31TFM4",68
"31TEM2",59
"30UXV2",52
"31TGK1",77
"31TEL4",60
"31TDM3",60
"31TFK1",74
"31TDM4",62
"31TDM2",68
"31UEQ3",61
"31UCP3",53
"31TDN2",68
"31TEM3",56
"31TGN2",71
"31TCL1",68
"31TEK1",66
"30UXV3",44
"31UFQ2",60
"30TYR1",60
"31UFP3",65
"31TCL4",69
"31TDK1",71
"31UCQ4",52
"30TXS1",56
"31UEP4",64
"30UXU4",58
"31UDS2",61
"31UGP2",59
"30TYT1",59
"31UER2",61
"32TLT2",74
"30TYT2",65
"31TCK3",71
"31TEN3",56
"31TDL2",74
"31UFP4",67
"31TFM1",63
"31UEP1",57
"31TCM2",66
"31TDL1",67
"31UCP4",59
"31TFN2",67
"30TYM2",17
"30TVN4",38
"29UPV4",28
"32UMG3",45
"35UMA2",3
"34SFG1",11
"32VNN1",29
"35VMJ1",33
"30TVL3",33
"30TUN3",61
"33VVE1",52
"35TMJ1",12
"34TGR2",3
"32UPA3",48
"32UMD1",46
"31TGN1",71
"32UPC4",42
"32TPP2",27
"30SVG4",20
"30TVK3",28
"34UED3",30
"33VUD1",47
"30UVD4",40
"32UPD4",27
"33VVC2",53
"30SXJ2",22
"31TBE3",38
"30STF3",21
"32TPR2",35
"34WET1",29
"30TTN3",33
"31TDG1",66
"33TXM2",17
"30SYK2",45
"34UFB4",20
"29SNC4",15
"33UUP1",33
"35WMQ2",12
"30UVC1",41
"31VFF4",36
"34VEM3",39
"32ULC2",60
"33UWR1",25
"32UMF3",46
"29UPB4",28
"30TVL4",43
"30SUH4",21
"35SKC4",8
"30VUJ1",24
"35WNR1",12
"32TQT1",43
"30TXL4",13
"33VUC2",46
"32ULD4",57
"33TWL3",27
"35ULB2",9
"33TUJ2",22
"35TLG3",23
"34TFL2",5
"30SYH2",30
"29VPC3",23
"31UFS3",67
"33TUH3",12
"33SXD2",14
"33WWN4",18
"30UUU4",37
"30TWN3",47
"32TPR1",41
"30TXL3",20
"33TUM3",35
"29UPA3",25
"34UDB3",32
"33UXA4",15
"33UUS2",48
"31UFU1",48
"31UCP1",55
"34TGL2",5
"30SXH4",38
"34VEJ4",3
"34TEP2",15
"30TWS3",38
"33TWJ1",10
"30SWJ2",15
"33VUE4",44
"32ULB1",61
"35TLN4",12
"34TCS1",8
"33UWT1",30
"34VEH4",11
"33UXR3",32
"29UPU1",23
"31TBF4",43
"34VER2",29
"32ULD1",58
"33UUT1",41
"34TFQ2",9
"32UNV1",38
"33UUU1",25
"35TKG3",10
"32TLS4",69
"33VVL2",33
"32TQP1",28
"34TFN2",6
"30VVJ2",38
"34WCU4",9
"32UNB3",54
"32TPQ4",26
"30TVT1",24
"32UPB3",38
"35VMH3",30
"33VVE3",43
"35WMS4",13
"34TDR1",7
"34TDN3",6
"30UVG2",34
"30TUM4",27
"29TNH4",19
"32ULB3",68
"33UUQ3",17
"34UCC4",21
"31UEP2",57
"35VLH3",42
"34UCF1",32
"32TQT2",45
"35TNG3",31
"33VWG2",39
"32VNP2",32
"32UNV3",37
"31TCN4",62
"33UWS1",17
"32TPQ3",19
"33TXE3",8
"34VER3",17
"35VNL2",35
"32TQM1",16
"35TLJ2",8
"35TLH4",21
"31TGJ1",62
"32UMD4",39
"35TPL4",22
"30TYS2",68
"30TXP1",50
"31TCJ1",59
"31TDK2",66
"31TDJ3",64
"31TEH1",59
"31TCJ2",60
"31TCH3",80
"31TCK2",64
"31TEH2",51
"31TBH3",76
"32UPF4",26
"32VMH3",37
"32VMH2",22
"32VPH1",36
"32VMH1",13
"33VVC3",45
"33TVM2",28
"33UUS4",47
"29TPF1",43
"33VWF3",47
"33TUF3",16
"35TLH3",11
"30SUG3",23
"33UVS3",45
"31TCG1",44
"29SPC4",16
"34SEJ3",7
"34UDE2",15
"32VNR2",29
"31TDJ1",67
"33TWG4",13
"31UFU3",48
"34SDJ4",8
"32UNU2",40
"34TBN4",40
"30SWJ4",19
"29UNU4",21
"34UDE3",27
"33VWC2",49
"30SWH2",22
"33UWS2",29
"29SPE4",22
"30TTL4",28
"34UCU2",31
"34SDJ1",13
"34UDU4",38
"30TUP2",28
"30TYM1",26
"29SNE2",25
"33TVF1",21
"29SNB4",24
"30SWG1",22
"32TPP1",39
"34WFA2",17
"33TXM1",10
"33TXK1",2
"33UUV4",38
"33UUV2",41
"32UMC2",64
"32UPB2",30
"35TLM3",17
"29SPD3",13
"33TUH2",19
"33TUH1",17
"31UET2",38
"29SQC2",22
"30TUL1",23
"30UWU1",52
"30UVB2",43
"33UXA2",15
"33UUT4",41
"31UCV2",26
"34UDD4",20
"33TUG4",26
"34UDA1",28
"34UEA1",12
"34UCD2",17
"34VFQ2",29
"34TCR1",17
"30UVF4",39
"34UDE1",18
"33UXU1",21
"29VPE4",19
"30TVN1",57
"36VUR4",21
"33VUD4",41
"32UNB2",53
"33TUM2",44
"34WDV4",21
"32TNQ3",27
"32UPD1",47
"34UCF2",47
"35TPK2",26
"32TLS3",67
"29UNU3",18
"35TKL4",4
"33UUS3",28
"35VMH1",38
"32ULD3",47
"30VUJ4",29
"32VPN2",34
"33WVQ3",24
"32UPE4",33
"30UUF2",28
"34UDC2",20
"35SKB3",6
"34TGN1",14
"35TNK3",13
"31TDN1",61
"31UDP4",57
"33VVD3",42
"34WCV4",12
"34WDT2",21
"33VXK2",37
"33VVD2",46
"33VWF4",46
"32VPK4",51
"33VWD1",46
"34WDS4",30
"33VUK3",24
"33VWF2",40
"34VCM4",45
"34VCQ3",29
"33VWG1",41
"33VWD4",50
"33VUF3",36
"34WEU4",26
"33VXF4",42
"33VUD2",47
"34VDR1",40
"33VVD4",45
"33VWC1",42
"34VCR3",26
"33VWK4",27
"33VWJ1",24
"32VPL3",42
"33VXF1",45
"33VWC3",44
"34VCM3",36
"33VUH4",29
"33UVB1",55
"33VVF2",42
"34WFU2",26
"33VWH2",46
"33VVC4",51
"34WCS3",25
"32VPK3",47
"33VVK3",25
"33VXL1",16
"34WEU3",19
"33VVG4",37
"33VWK2",27
"33VWK1",26
"33VWH1",23
"33VVH3",35
"33VUE3",37
"33WVM3",24
"33WVN3",26
"33VWG3",37
"33VVE4",49
"33VWJ3",28
"34VXH2",27
"33VUF4",36
"33VWE2",40
"33UVB2",38
"33VXG1",46
"33VVE2",52
"34WDU3",20
"33VXK1",35
"34WDT3",20
"34WES1",21
"33VVD1",47
"33VWD2",40
"34WDU4",21
"33VWH4",39
"33VVF1",44
"34VDR2",29
"34WCT3",16
"33VVK2",22
"34WDS2",26
"33WWP4",24
"34WEU2",33
"33WWN2",23
"34WDA4",24
"33VVF3",45
"33VXH2",38
"34WDS3",32
"34VCR4",31
"34WET3",34
"33VVG3",34
"33VUG4",39
"34WEV2",18
"33VXJ1",27
"33VVF4",43
"33WXN2",17
"35WLP4",25
"34WFU1",21
"33VXL2",25
"33WWN3",14
"33WXN1",15
"34WEA2",14
"33VWJ2",20
"34WDA2",16
"33WXM1",18
"33VWL1",28
"33VXJ2",26
"33VVH4",27
"33WXM2",18
"33VVJ4",19
"33VWD3",41
"33VVG1",28
"33WWM4",25
"33WWM1",16
"33VVH2",31
"33VWE4",43
"33VWL2",25
"34WDU1",21
"34WDB2",25
"33WWM2",25
"34WDT4",21
"33VWJ4",26
"34WET2",20
"33VUH3",33
"34WEU1",19
"34WDA1",21
"33VWL4",25
"33WWN1",16
"33VUG3",38
"34WDT1",20
"34WDS1",23
"34WDV3",21
"33WWP2",19
"33WVM4",19
"34WES2",29
"30TYQ2",60
"30TXR4",62
"30TYR2",60
"30TWT4",59
"29TQF1",37
"31UCR4",66
"33UVP2",56
"33UYP1",28
"31UER4",65
"31TBK4",62
"30TXP4",61
"33UUR1",33
"30TXM2",30
"29UMU3",21
"34WDB3",22
"30SUF1",26
"29TPH4",45
"34UEA4",37
"30SYJ2",42
"29UPA1",24
"31TEG2",22
"32UPC3",39
"30UVF3",34
"34UEA3",28
"33UXS1",33
"29SPE2",24
"30SVK2",25
"35TLF4",13
"35WPP1",11
"33UXS3",28
"33TWJ4",6
"35TPK3",13
"30TVP2",42
"33UUR4",18
"33UVP1",52
"31TCG2",35
"35ULB4",18
"35VLL4",19
"30UUB3",15
"29TPG3",25
"33UVU3",28
"30VUJ2",25
"35TMM4",4
"33UWR2",13
"32UMB1",49
"30TVN2",50
"33UXV1",14
"34UCA1",30
"32TMP3",6
"33UWV1",13
"35ULP2",40
"29SND2",18
"35VNH1",28
"30TVM4",25
"30TXN4",33
"32UQU2",44
"35WNT3",20
"35WMT1",22
"32VLQ4",31
"35TLL2",13
"35TMM3",8
"30SWH3",16
"34TEN4",5
"30UUG3",35
"33UUR2",24
"35VLJ3",35
"30SVH3",24
"35TNL2",10
"33UXV4",28
"30TWP4",13
"35TML3",16
"34UFE4",16
"35UMB1",23
"34VFN2",37
"29UNT3",20
"34TDK3",6
"33UWT3",16
"34UCE3",20
"33TUJ1",14
"32VNR1",29
"33TXL1",19
"34TFP2",6
"34UEG4",23
"31TEN4",64
"32TKN3",52
"30TXR1",46
"31TEN2",60
"33VVH1",22
"34WCS4",16
"33WXR1",17
"33VXH1",34
"33WWM3",21
"33VUK4",28
"33VWH3",30
"33VWK3",30
"34WDU2",14
"33VWL3",21
"33VVK1",24
"33VVJ3",20
"33WWP3",20
"33VVJ1",17
"33VVL3",15
"33WXP2",10
"31UCR2",39
"31TFN1",70
"31TFM3",72
"31TEN1",60
"31TDN4",60
"33WVP1",27
"33WVP2",21
"31VFF3",34
"33WUN4",18
"31VFJ2",27
"32VNL1",34
"32VMN4",34
"31VFH2",32
"32VPM1",44
"32VPR1",36
"36WVC2",20
"33WVP3",25
"32VNM1",28
"32VNQ4",20
"32VLM4",30
"32VNN3",40
"32VLL3",16
"33WUN3",18
"31VFG2",30
"32VMQ3",34
"34WEC3",23
"35WNT4",26
"34WDC2",28
"32VNR3",28
"32VPR2",33
"32VPQ1",31
"32VLK4",28
"32VNQ1",29
"32VNM3",39
"31VFF1",27
"32VNL4",33
"32VMK1",32
"32VNL3",42
"32VMQ1",31
"32VNQ3",31
"35WNU4",17
"32VML4",25
"32VNM2",35
"32VLP4",18
"33VUL3",29
"32WNS4",17
"33WWR2",18
"32VPQ2",32
"32VPN1",41
"33WUP4",20
"32VMQ4",23
"32VMN2",18
"35WMU2",20
"32VMK2",34
"33WWP1",13
"32VLL4",27
"32VMQ2",32
"34WDB1",28
"32VLK3",29
"33WVM2",26
"31VFE3",31
"32VPP1",25
"34WDC4",22
"32VLN3",30
"32VML1",24
"33WUM4",25
"33WWR1",27
"31VFJ1",26
"32VML3",27
"33WWS4",22
"32VMP3",27
"32VMM3",22
"35WNU1",12
"32VNP3",30
"32VMM1",17
"32VNP4",32
"35WNS3",25
"32VMR4",25
"32VLP3",24
"32VLQ3",15
"32WPS2",27
"32WPS1",20
"32VLN4",29
"32VPP2",28
"32WNS3",18
"33WWQ2",24
"33WVQ2",23
"34WED2",4
"30UVU3",60
"33WWQ4",9
"33WVN4",25
"34WEA4",10
"34WCT4",13
"30TXS3",56
"32UMV2",64
"32ULU3",65
"34UDF1",13
"33UXT2",16
"30VUH3",33
"35TLM2",8
"33SWD3",5
"31SBE4",25
"30SXJ3",44
"30VUH1",41
"34UFG3",11
"34VEQ3",26
"34UFA3",13
"30UUB4",37
"34UCB4",22
"34TDN2",47
"34VEH2",17
"34TES1",6
"29UPA4",28
"31TBK3",56
"33TTK4",15
"33UVQ2",23
"31TCG3",53
"29TMH4",15
"33UVA2",31
"32UMF4",25
"34UDV2",28
"34VFM1",42
"35TLF1",10
"35VNH4",26
"30STF4",28
"35VML1",19
"35WMR2",15
"33UVV4",42
"33UXU3",19
"33TUN1",50
"30SXG2",13
"30TXN1",55
"35VMH2",40
"32UNE1",43
"30SVG2",23
"30SUG4",27
"33TUM1",33
"31TBJ3",61
"30TUL2",15
"34TFQ1",4
"29SNC2",14
"34UCD1",25
"34UCC2",13
"30UVD3",41
"32TQR2",23
"29TNG3",28
"35WNS2",14
"34UEF3",5
"30TWT2",29
"34UCE1",21
"33UWS4",38
"30VVL4",17
"34SFG4",4
"30TTL3",21
"34VFP1",34
"32UNA3",48
"34UEA2",23
"36VUP4",15
"34UDU1",22
"33TXJ1",10
"29UPB2",21
"30TWL2",18
"34UFB1",24
"34UEB4",29
"35WNP4",22
"32TNQ4",19
"35VNK1",29
"30UWG2",36
"34UFE2",42
"35VNL1",31
"35ULB3",15
"32TQP2",26
"34TFT2",6
"34UDU3",33
"30VVK3",23
"33TYE1",11
"34TFL4",19
"34TGM1",12
"34TDQ2",10
"35WNN4",11
"33TVL4",23
"30VUH4",36
"33UUA2",42
"33TVN2",34
"34UEV1",21
"33UWV2",24
"33TYL2",19
"34UEG3",7
"30UXU1",48
"34TET1",23
"30UVG4",36
"34UDC1",26
"34TFS3",15
