cell50x50,SR
35VMD4,29
35VMH2,30
35VNF2,31
35VPJ1,30
29SPC1,28
29TPH2,20
30TUL2,32
32TNT1,30
32TNT3,28
30STH3,30
32ULV4,27
30TVL4,31
29TNH4,16
32UMC3,30
32UNU4,26
32UMG4,41
30SUK4,29
33UWV1,29
33UVQ3,31
33UVQ4,35
33UVR1,30
30TXQ3,30
32UPE2,37
32TMR2,31
33UXR3,27
33UXS4,31
33UUR1,29
33UWA4,34
33UXU4,29
33UUS4,25
33TVL3,31
34TBN4,27
34TBQ3,22
34TGL2,32
34UDB3,31
34TCR3,28
34UEB4,35
35TKH3,20
34UCA1,30
34UDE4,29
34UCB3,33
34UFU4,23
35TLG2,26
34UDV3,24
34UEG2,42
34UEA3,33
34UCE4,33
34UEB2,32
34UEV2,22
35TLM1,24
35UMA3,34
35TNL3,38
35TNM3,22
35TNN1,31
35TNG3,33
35VND1,30
30UUA3,28
30UWE4,29
29UNV4,27
29UPA4,24
30UUU3,30
31TGL1,25
31TCL3,22
29UPV2,25
29UPV4,24
30UVD3,29
31TDM2,29
31TDM3,26
31UCS3,32
32TLS1,30
32UND2,36
30TXS2,40
32UPU1,28
32UMA1,24
32UNE3,35
30UWD1,32
29UNA4,31
32UMB1,20
30TYT1,29
32UMB4,22
31UFQ1,31
32UMD1,34
32UME3,38
31UFT3,37
32ULA4,19
32UMV2,27
33UWP3,22
33UWP4,24
32ULE2,37
33UXV1,28
33UUV4,32
33TXM3,32
33UWU4,30
33UVR3,29
33UUP2,26
33VWD3,33
34UCA2,34
34UDF3,38
34UDF4,35
33VWF2,30
33VUF3,29
33VUF4,29
34UCC2,39
34UCD1,32
34UCD3,35
34UED1,34
34UEE1,35
34UDA1,29
34UDA4,31
34UDB1,31
34UDB2,31
35ULB3,34
34TDR1,38
34VCM4,34
34UDD1,31
34UDD4,36
34VEH3,37
34VEN2,37
35VLG3,39
33VVF1,33
33VVF3,32
33WXN2,22
35WNR4,22
33VWG3,28
30VVH1,33
32WNS4,24
35WNT4,28
34VEH2,40
35WMN4,28
35VLL3,32
34WDS3,26
35WMQ1,23
35WMQ2,23
35VMJ4,25
35VMK1,30
35VMK2,30
34VFQ2,31
35WNS2,32
35WMM4,31
35WNT3,28
35WNN4,25
35WNP3,25
35VPK1,32
34WFA1,32
35WMT2,25
33VVJ2,22
35VLK3,31
33VWL3,25
33WWM4,23
33WXM1,22
35WNR1,30
34WEB3,28
31UCU3,34
30UWE3,32
32UME4,40
30UXB4,25
31UFT1,37
31VFF3,29
32UPV4,31
31VFK2,33
32VLQ4,33
32UPD3,38
32ULE4,40
33UWQ3,29
33UWQ4,28
31UCT1,32
33VVC2,39
33UWT3,33
33UUT3,32
34UCA3,36
34VFL4,39
34VFM1,39
33UUV1,32
32VPH2,31
34VDR3,35
35WLP4,31
35WMM1,43
35WMN1,33
35WMT1,31
35TPL4,36
34VEN1,36
34TDS2,36
35ULB4,31
34VEQ2,39
34VER2,36
34VER3,36
31UDS2,36
34VFJ2,38
31UER1,31
35VMK3,33
35VMK4,31
32UPU4,29
33WUM3,21
33WUM4,21
34VEP2,41
30UUG3,32
34VFL2,40
30UXE3,35
35WLM3,40
32UMF3,41
32UMV3,28
30UUF1,28
34VFQ1,33
35TNH4,36
32VPL4,23
30UVC4,30
30UWC3,27
30TTL4,40
30TWT1,37
29SQA2,33
30UWG2,29
29SQD1,33
29UMV4,28
30UXB3,24
31UCT4,27
29UNT1,22
30TYR1,25
30UXE1,27
31TCN1,28
30UUC4,33
31UDR4,29
31TDF1,31
32VNL2,33
33UWQ2,29
33UWR1,32
31TEM1,24
33UWS3,33
33WVP2,30
31UET3,36
33VVE3,36
32TQQ1,20
32WPT2,23
31UCP4,24
33TWF3,24
34UDD2,37
34VEQ1,39
32VNH2,28
33VWJ3,27
34VFH3,31
34VFJ4,36
34TFP3,30
35VML3,28
33VXJ2,30
33WUN3,27
34UEU2,32
34UEU4,29
35VME3,38
35WPN1,28
35VNK1,27
35VMH3,33
35VMH4,38
35VPK2,34
35WMN2,39
35WMN3,28
35WMP3,25
35WMQ4,25
29TPG4,27
34TEL2,37
34TEL4,38
35TNJ4,30
30TUK1,32
30TUK3,31
35TLF4,41
34SEH1,32
35TLH2,37
31TBH3,21
34SEJ2,28
34SFH1,28
29TPG1,29
29TPG2,28
31TCG2,37
30TXT4,26
30TUM3,33
29SMD4,28
31UCS2,37
30TVT1,28
31UDP1,25
31UFP1,27
30UXU1,37
31UEP1,26
32TMR3,24
32ULU1,26
32ULV2,29
33TUL1,33
33UUQ1,31
32UMC1,29
33TWG4,32
32UNB3,24
32UNC4,27
33TXK3,24
32UND4,32
32UNE4,41
33VWG2,27
32UNF2,32
33UXT4,34
33VXF4,31
33TYN2,32
33UUA2,36
33UWR3,32
33UWT1,30
34TET3,25
34TCR1,29
34VEP3,30
34UFD3,41
34TCT4,30
34UFF3,32
34UCU4,30
34UFU2,25
34VFL1,31
34UEU1,25
34WES1,29
35UMB4,36
34UDF2,30
35TMH3,33
35TNJ2,28
35VMC1,31
35WMM2,32
35VME4,29
35VNK2,29
29SMD3,24
29TNG4,25
29TNH1,24
29TPF1,22
30STJ3,30
30SXJ1,23
30SUG4,32
29SPD2,28
30SUJ1,25
30TVN1,27
30UVC3,26
30TUL1,31
30TVT3,29
29UPA2,21
30UVG1,29
30VUJ1,26
29UPU3,28
30UVU4,17
31TBL4,19
30VVH3,33
30UWB4,32
30UWC1,26
30VVJ2,35
31UER2,26
31TGJ2,30
31TGK2,25
30VVL4,31
31TEJ4,40
31TBF4,28
31UFQ2,29
31UFQ3,30
30UVA1,29
30UVB1,20
31UFR2,26
31TCN3,30
31TEN4,19
31TDH3,32
31TFL1,29
31UEQ1,34
32TMT3,25
32VLK4,36
32TLT2,25
32VMH3,40
32TNQ2,17
32ULA1,20
32TMR1,20
32ULB2,27
32TNS3,17
32UMV4,21
32TNT4,20
32VPN2,30
32VPQ2,25
32VPR1,35
32WPS1,26
32UMA2,25
32UPV1,22
32UPV3,24
33UUB3,40
33VVL2,29
32VNQ4,26
33VXL1,23
33TUN4,14
34SGH1,19
33WXM2,23
33TXH3,19
33UUS3,27
33UUT1,28
33UUT2,36
33TVL2,25
33VWH4,25
33VWJ1,24
34TET2,32
33UWP1,23
33UWP2,19
33VWK4,22
33VWL1,22
34UCB2,32
34TDT1,25
33VVJ4,20
34SFH3,29
34UCE1,32
34TEP1,20
34UFD1,36
34UDA3,30
34UEE3,34
35TKF3,26
35TNK1,29
34VEQ3,32
34UEG4,33
35TLF1,21
35VNL1,29
35WNQ3,25
35UMB2,34
35VPL1,27
35VML1,30
35VLD3,31
35VLH3,37
35VLJ3,30
35WMS4,30
35WNM3,26
29SMC3,25
30SUF3,31
29SND2,28
29SPB3,26
29SPB4,29
34TFL3,38
34TFN4,33
29SPE4,34
34UFU1,29
30TVL2,32
35TMM1,13
33TWF2,24
33TWL1,20
30TXR4,23
30TYR2,20
31TCK3,23
31TCL1,24
31TFK1,19
31TFK2,26
30UXV3,35
30UVB3,27
31TDH1,17
30TWT2,30
30VVJ4,31
30VVK1,31
31TGN1,25
31UCP1,26
32TPR3,20
32TQN1,22
31UES3,39
32TLR4,22
32TQS1,16
31TEN2,22
32TLT4,28
32TMQ2,20
32ULD1,33
33TXN3,28
32TNQ4,20
32VNJ4,34
33TYN1,33
32UND3,30
32UPD4,34
33UVP3,22
34TCT3,23
33VUD4,31
33UVU2,35
33UXQ4,36
33UXR4,31
34UDU2,24
34TEQ1,30
34TER1,24
34UCE2,32
34VEN3,35
34UFG3,27
35ULP2,12
34VEH1,36
34VFR1,39
35VMD3,28
35UMA1,32
35VMF3,29
35TMK2,24
35TKL3,21
35VLD2,33
29TQG2,28
30TUM2,31
30SWF1,31
29SQE2,34
30STK4,33
31TCJ2,13
31TCJ4,18
31TCL2,18
31TDL1,22
31TFN3,23
31VFF4,38
31TDN4,24
31UEQ2,20
31TDJ1,19
32TKR3,22
31TBK3,16
31TEL2,26
31UFP3,23
31UFR1,20
32TMQ4,19
32UMA3,30
32TMT2,23
31UFU3,35
32UNV4,20
32UPB1,29
32TQT1,17
32ULC1,36
32UNB4,26
32UNC2,22
32VNM3,31
33TUH2,23
32VLP3,24
33UUQ3,29
32VML1,23
33TUM1,14
33TXF2,18
33UVV1,36
33UVS3,34
33UVS4,30
34TEQ3,18
34TCS1,29
33UXA3,32
34TFL4,32
34TDS1,33
34TDS3,29
34UCU2,33
34UDB4,36
34UEG3,37
34UEU3,35
35VNH2,38
35TLL4,19
34UDU3,29
35ULA4,33
35TKG4,21
29TNG2,21
30UXV1,39
30TXQ1,20
31UCU4,40
31UER3,26
31TCJ1,18
32TPR2,31
32TQQ2,32
32UQU1,27
31UFU4,42
32VMK2,32
32UNE2,42
32VNM2,30
33TXL4,26
33TXM4,23
33TXN4,23
33VUD3,30
32UPD2,36
33VVC3,32
34UDF1,35
34UCD2,33
34UEC3,35
33UXQ3,34
34VFK4,32
35VLJ4,33
34UFA3,38
35UMB3,36
35VNH3,35
35TMJ1,26
35VMG2,35
35TML3,20
35VMJ1,33
35VPL2,29
35VLD4,30
30UXU4,25
30VUH2,32
30VUK3,26
32ULB1,29
32ULC2,33
32UPU3,28
33TUN3,20
32VLM3,27
31VFF1,34
29UNU2,20
32UMB2,18
30UXE2,31
33VWE1,32
32VMR4,31
33UWR4,33
34TDT3,39
33TXN1,38
32UPC1,35
32VNP1,32
33UWU1,34
34TFM3,29
33UWV4,27
33VVD1,31
33VVD2,34
34TFS1,16
33VVE4,27
34TFT1,24
34UFV1,29
34VFM2,35
34VDR1,33
35TPL2,44
35TML1,22
35VNJ2,26
35VME2,29
35VMG3,28
29SPE2,26
30SUG3,30
30TUN1,23
30TXR2,20
29TQF2,37
29SND1,26
29UMT1,27
30TYM2,35
30TYS1,27
30SXK2,22
30UUB4,26
30TWN4,34
31TCF3,24
30UXU2,25
31TCH1,22
31TCH3,22
30UWC2,29
30UWD4,28
31TGN2,22
30UWF3,30
31UET4,39
30UWU3,23
31UCS1,32
31TFL3,33
32TLR1,17
31TFM1,28
31TFM2,22
32ULA2,20
31UFT2,40
32TPR4,24
32UPC3,32
31UDR1,41
32VNL4,27
32UPF2,35
32UNC3,36
32VPL1,38
32VPL3,26
32VPM1,27
32UNV3,23
32UMG3,38
33TVN4,22
33TTJ4,18
33TYL1,22
33UWU3,34
33TWM1,19
33UVU3,40
33TXE1,19
33TVE3,14
33TVF1,24
34UEA1,34
33TVG3,16
33TXL1,20
33UXU2,34
34UCF1,38
34UCU1,20
34UED3,39
34VER4,35
35TLH4,31
34UDE1,30
35TMJ2,39
35TMJ3,36
35TMJ4,27
35WNN2,28
35VMD1,27
35VMD2,26
32VNN4,27
32VNQ1,28
33VVC1,30
32VMP3,29
32VNM1,25
33UVB1,38
33UXV4,33
34UCA4,37
34UEC4,36
33VXH1,33
33VXK1,30
34WFA2,26
34VFN2,32
34UDC3,33
34UDD3,25
35VMC3,37
35VMF2,26
35VNJ3,31
35WPM2,26
31TCF1,30
31TDM1,25
30TXM2,34
32TKP4,29
31TEM2,24
30VUH1,28
30UVG2,27
30UVG3,33
30UUF2,22
30UVD2,30
30UXC1,24
30UXD3,25
30UXF2,33
32ULC3,29
32VMQ2,28
33WUN4,20
33UUT4,31
34VFN1,36
32VNM4,30
34WDC3,22
35WLN3,32
34WET3,30
33WWR3,26
33WWS4,27
35VMG1,33
35WNU2,24
35WNU4,24
33TWM4,30
32TPN3,19
34TCS3,33
31TFM4,28
29SNB2,27
30TVN3,25
29TQE1,30
30TWM3,36
31TBE3,28
30TXS3,27
31UCQ3,27
31UCT3,40
32TNQ1,28
31TEJ1,29
32TQM1,19
34SEH3,25
31TFJ1,29
34SFJ3,23
30STF3,34
33TXF4,18
35TPK3,39
30SYJ2,29
35TLF3,24
34SEG1,17
30VUK4,27
30UVD1,32
30UXC4,28
32VMH4,36
31UCQ1,39
33WXQ1,23
33WXS2,17
30VUH3,31
31UDU2,30
32VPQ1,28
33VUL4,27
35WLP3,27
33VVK1,23
33VWC2,36
34WEA4,22
30VVH2,32
35WMT4,29
33WWQ2,29
32VPR2,28
33TVM3,22
34WDA3,28
33VUL3,24
33VVJ1,22
29UNA3,30
33VUH4,21
33WVQ2,25
32VNP2,32
33VWC1,30
33WWM3,21
32VNR4,29
33VVG1,22
32VML3,21
34WFV2,25
33WUP4,27
33WVM2,22
35VNH1,30
35VLF4,23
35WNQ1,25
29UPU4,25
31TDK4,21
31TDL2,17
29UNA1,29
31UCP2,26
31UCP3,26
32ULB3,19
31UDP2,24
33TVL1,26
33UVS2,29
32UNU1,18
32VPN1,30
33TXK1,22
33UUV3,36
33UXQ2,34
33WVP1,22
33UWU2,35
33VWL4,24
34UEB1,31
34TET4,30
34UEF4,33
34VEP1,40
34UCB4,31
34UDV2,22
35TKH4,25
35ULS2,35
34WDU2,22
35VMJ2,30
35TPJ2,40
35VLE4,37
35VNK3,26
32VNN1,27
32VPP1,27
32VMH2,33
34WEB4,25
33WWM1,26
34WFV1,25
34WDB4,24
35WMM3,30
32VNQ2,26
35WMS2,29
35WMS3,28
34UCD4,39
34VFH2,33
33WWN2,28
34WDC2,29
34WFB2,26
34WDS4,30
35VMJ3,31
35WNM4,26
35WMR3,24
36VUQ3,31
35WPP2,31
34UDC1,36
33WVN1,11
30TXS4,31
30TXT2,35
32TMR4,28
33TYM2,25
32UME2,38
34UFC3,35
35WMU1,28
35ULR1,34
30UVC2,28
29UPB4,29
30UVD4,28
29VPC3,27
30UVU2,22
30TYN1,26
31TBL3,28
30UWG1,32
30VVK3,34
30VVK4,29
31TEK3,23
31TEL4,21
31TEM3,23
31UGP2,22
31VFE3,33
33UVB2,30
33VXH2,36
33UVV2,34
32VNP4,31
34UFF2,31
33VWE2,28
33UUP4,23
33VWF3,31
33VWJ2,27
35WMP2,25
33VXG1,32
34VEN4,38
34WCS3,24
34WDC4,22
34WDT1,23
29UPB2,28
35WPN2,23
30UVG4,27
32VNL1,31
32UNE1,38
32WPS2,24
32VMN4,27
33VXJ1,30
33UXA4,29
34UDE3,31
33UXR2,29
33UUR2,30
33UUR3,31
34UEC1,38
34WDB3,25
33WWP1,26
34UFF1,34
32VNN3,27
30VUJ4,28
32VNQ3,22
30VVJ1,35
35WNM1,27
35VNL4,29
35WNQ2,25
35VLL4,33
32TMT4,31
31UFT4,42
30TVM2,32
31TEL1,25
31TDN2,28
32UNF1,35
32UPA2,31
33UVP1,19
33VVG2,28
33VWH3,27
33VVH2,21
33VWD1,28
34TBR4,22
33WVQ3,30
34UEA2,29
34UFA1,30
34UFA4,40
34VEM3,38
35TNJ1,38
35VME1,34
35VNE1,31
35VNL3,25
35VML2,32
29UMV2,26
29UNB4,30
32ULB4,23
32UPE1,35
32WNS3,19
33VVE2,30
33VXG2,33
34UFG1,36
35WMP1,30
35WMR4,25
35WNP1,24
30UVF3,33
30UWB2,31
30UWV3,31
32UNG3,34
30UUG1,30
31UCR4,31
31VFH2,27
32VMN1,22
33UXT1,39
33VUH3,23
35UNB1,37
35WNP2,25
35WNR2,27
36VUR4,29
30TYT2,32
30TXP2,23
31TEK4,24
31TGH1,20
32TMP1,22
32TNR4,25
34SEF3,21
32VML4,23
33WWR2,21
34VFK3,42
34UFE2,40
31UFS3,37
32TPQ3,26
33TTL4,27
35TNH3,39
35VNF1,31
34TES2,26
30SVG2,29
30STJ4,34
30TXL3,33
30TVL1,26
31TBG4,39
29SNC2,26
29SQC2,25
29SND4,26
29TPE3,31
29UNT3,22
30TUP2,18
30UVB4,30
30UXD1,31
30UXV2,33
30VVK2,29
31TBG3,31
31UCQ4,23
32TLQ4,19
32TNR2,23
32TMS1,18
32TNS4,15
32TQT2,15
32UMC2,24
32UPC2,23
32VMQ4,28
33TVF4,20
33TUG4,25
33TWN3,20
33UUU3,32
33UVP4,20
33UWT2,28
33UXV3,34
33UXA2,31
34SFF3,19
34UCC3,39
34UDG4,22
34VEJ4,32
34WFS2,37
35VLK4,27
35WMP4,25
30TXN2,32
29TNH3,18
30SWG2,26
30SVG1,22
30SXH2,23
30TWN3,26
30TYQ2,16
31TCN2,24
31TFL4,21
31TGM2,23
32UPB2,25
32VPH1,25
33SWE4,20
33TUM2,22
33TWG2,23
33UVQ1,32
34SDJ3,27
34TER4,18
34TFN3,27
34UDU4,22
35TMF3,20
35VLC4,30
31UDS4,33
31VFF2,29
32VMN3,27
33VUD2,35
30TWM1,30
31TDJ3,21
33TUG3,22
34SFG4,14
30TWL2,31
31UCQ2,24
31TCN4,28
31UDP3,25
32TLT3,26
32TPQ4,26
32TQR1,26
32ULU4,31
32UNA1,21
32UMV1,21
32UPC4,34
33TUG2,23
33SXC1,15
33TVM2,23
33TWN2,18
33TWJ1,26
33UUV2,34
33UYP1,28
34SFG1,27
34SEH4,24
34TGM2,28
34UCV4,27
34UEV1,22
35TMH1,20
35ULA2,32
30SWG3,25
30TVL3,28
30SYK2,30
30TUM4,29
31TEG1,33
29UMA4,26
30SVG4,29
30SXH4,33
30TUL3,28
30TVN4,32
30UVF4,40
30UYU1,22
31TCK2,15
31TEK1,21
31UFP2,23
32TLR3,19
32TMQ1,20
32TMQ3,28
32TPS3,16
32ULD4,33
32UMC4,27
32VMQ3,32
32VNR2,33
33TUH3,16
33TUN2,18
33TYH1,20
33UVT4,33
33WVM1,26
34TCN3,19
34TGN2,24
34VEQ4,31
35TLM3,24
35TLN4,13
31TGJ1,32
31TFL2,20
32TNP3,23
33TTH4,19
33SWE2,18
33TVM4,21
30TWN2,32
30TXQ2,19
31TBK4,15
31TCL4,16
31TFN4,23
31UFR4,20
32TPT2,12
32UMB3,18
32UNU2,22
33TXJ2,22
33UUU4,33
33WWM2,21
33WWS3,27
34TEL3,23
34TFQ1,10
34VEH4,36
34UFV2,19
34VFR2,36
35VMF4,28
31TDK1,15
31UCT2,30
32UPU2,23
33UWS2,29
33VUD1,35
33VWK3,20
33WVM4,26
34UCC1,36
34UDC2,32
34WEV1,23
35WNS1,28
36VUQ4,31
29TNF3,16
29TQH1,18
30TWM4,27
30UVE4,34
30UWD2,29
31TDK2,20
31TCK1,19
32TKR4,17
32TKN3,20
32TNT2,23
32TPS1,18
32UNC1,25
32UPB3,31
33TVK3,22
33TWM2,22
33UUQ4,28
33VUC4,37
35TMG3,27
30UVB2,25
31TBJ4,14
31TDL3,18
31TEL3,28
31TEJ3,27
31TFN1,19
32TLS3,24
34UDV4,23
35TMG4,21
35TMF1,25
29SPD4,36
29UNU4,21
30TWL1,30
30TWK3,26
30UXU3,24
31TDG3,29
31TDH2,24
31TDM4,29
32TKQ4,24
32TPT3,25
32ULU3,28
32UNB1,18
33TWL2,22
33TWN4,21
33TXN2,21
33UWS4,27
34SEK4,24
34SFG2,20
34TCS2,24
34TGT1,18
35VNC4,33
32TLP3,21
33TVN2,16
29UNA2,27
30TXN1,29
31TCG3,22
32TLS4,23
32TLR2,16
32TMS3,17
33TWN1,18
33TXK2,15
33UUP1,23
33UVP2,22
33WWR1,19
34SEG4,16
34TDQ3,27
34TFL1,27
35VLC3,29
35VNL2,35
35WLM4,32
35WPM1,26
33TVG4,21
34SFF2,14
30SXK4,25
30TXP4,21
32TLP4,16
32TQP1,16
33SWD3,12
31TDL4,20
31TEM4,22
31UFP4,20
32ULD3,36
32UNA4,25
32UNV1,18
32UPA1,24
34VFP1,30
34VFP2,35
35VNC2,26
35VNJ4,30
30TYQ1,17
30UVV4,17
30UWC4,27
30UXD2,25
31UDR2,29
32VNR1,30
33TTL3,26
34SEH2,28
34TDQ1,27
34WDB1,28
35ULV1,27
35WNT2,25
32TNQ3,25
33UXQ1,26
34TGN1,27
35TLG4,29
33TUM3,18
33TYK2,13
29UMA2,30
30TXN3,24
30TYL1,32
33TUH4,20
30SUH2,24
30TUP4,25
30UUC3,24
31UEP2,28
32TLQ1,23
32UPB4,23
33UVS1,30
33UXS2,26
34SDH3,16
32UNV2,19
32UNA2,25
33TWL4,18
34SEG3,20
35TMG2,31
33VWG1,29
34WCT3,21
30TWT3,31
33UVA2,34
33VVF2,31
34TFK3,33
31TEN1,26
32UND1,34
33TYK1,21
35VND2,29
30UWE1,34
33VUG4,26
35ULB1,25
34VCR3,24
35WNN1,26
31VFG1,30
32UPD1,36
34TBR3,29
32VPL2,30
33UUP3,27
35VNJ1,29
30UXV4,26
34TEK1,31
34TBN3,20
34UFD2,33
34UFG4,21
34UEV3,27
31UCR2,23
33VXL2,24
33VUG3,23
34VEJ2,28
35TLM4,23
30SUF2,18
30UXE4,24
