cell50x50,SR
34WDC3,70
34WDC4,82
34WDS1,126
34WDS2,124
34WDT1,126
34WDT4,113
34WDU2,87
34WDV2,111
34WDV3,115
34WEA1,87
34WEA2,109
34WEA4,87
34WEB2,113
34WEB3,77
34WEB4,96
34WEC4,81
34WEV1,94
34WFA1,151
34WFA2,149
34WFB2,97
34WFU1,150
34WFV1,147
35WMN3,140
35WMN4,156
35WMP4,136
35WMQ2,130
35WMQ3,137
35WMQ4,123
35WMR1,120
35WMR2,138
35WMR3,113
35WMR4,130
35WMS1,83
35WMS2,109
35WMS3,119
35WMS4,134
35WMT1,131
35WMT2,91
35WMT3,95
35WMT4,132
35WMU1,68
35WMU2,87
35WNN2,143
35WNQ1,134
35WNR1,136
35WNR2,119
35WNR4,109
35WNS1,130
35WNS2,153
35WNT1,127
35WNT2,124
35WNT3,118
35WNT4,144
35WNU2,86
35WNU4,97
35WPM1,126
35WPN1,137
35WPN2,136
36WVC1,88
33VVJ3,119
33VWL4,118
34WDU4,125
34WEV3,109
35TLN1,104
35TLN3,100
35TLN4,103
35TML3,107
32WNS3,85
29UMA2,82
30TXR2,104
32VMK4,87
32VNK1,60
34SEF3,72
34TFK1,141
34SEG1,72
35TMF3,100
