"cell50x50","SR"
"33SWE4",15
"32TMT3",49
"33UXU2",28
"32UNU1",33
"30UVF1",31
"35TKJ3",1
"29SPB2",21
"31TFJ3",49
"32UMC4",37
"34UCU3",16
"30UVG1",30
"32TMR3",43
"30TVM3",26
"31TGL2",56
"34UFG2",14
"33WVM1",16
"33TVM3",20
"29TNF4",19
"30TUK1",26
"32UMB4",45
"33TUN3",49
"32TNQ1",24
"34UCU4",20
"30TXN3",58
"35WNU2",11
"30TTK3",21
"31UCS3",33
"31TGK2",55
"32TQN1",14
"33UVS1",32
"29TPG2",15
"33UXV3",13
"32TNR1",32
"32UNU4",32
"32VPH2",30
"30SUF3",22
"30UWV3",38
"30UVB3",33
"32UPD2",34
"30SVH2",26
"33TTL4",12
"32UPB1",34
"31UFR4",47
"29UPA2",16
"30TXP2",54
"33UVV2",23
"29TPH2",18
"30SWG2",22
"30TXM1",17
"34UDU2",12
"32TPS1",37
"30VWJ3",21
"32TLP4",36
"34UFC4",22
"33UUB4",31
"33UVT2",25
"35WMP1",13
"34UFC3",21
"35VNH3",32
"33TTK3",14
"33VUD3",34
"34UFA4",36
"32UPC1",44
"29SQE2",22
"32VNH1",34
"30UXC2",37
"30UWD1",34
"32TQS1",29
"32TMT2",49
"30TUL4",18
"32UPU3",25
"31TDG3",47
"32TMS2",49
"33UXU4",17
"32ULU2",50
"30SXK4",31
"31TFK2",53
"30UVU1",42
"32UNC1",48
"30UWC4",35
"32TNQ2",27
"34VCL3",33
"33TVN1",31
"29SND3",18
"33UWP1",29
"31UDQ4",55
"31TDM1",44
"29SPB1",18
"31UFT4",44
"32TQQ1",18
"33UUU2",35
"34UFG1",12
"33TWM3",34
"33VWE1",38
"35TNL1",11
"33TTL3",19
"31VFG1",23
"32TNT2",55
"31UFQ4",50
"30STG3",27
"30TXT3",45
"33UXQ2",22
"29TPG1",18
"33TVK3",16
"32ULA1",43
"34UFF1",9
"33UUP4",44
"32UQU1",26
"33UVU4",30
"32UME1",16
"32UND2",38
"29TPG4",27
"34TFT3",5
"31UFS4",50
"33UXT1",21
"33VVG2",21
"32UPA1",33
"32TLT4",52
"35TKF3",15
"31UES1",36
"30UXF2",31
"34VEN1",24
"32TMS3",48
"34UCB3",13
"32TMR1",28
"29SPD4",19
"32UNA4",44
"30VUK4",18
"29TQG1",31
"33TXN1",41
"32ULA4",43
"33UVP3",33
"33TTG3",21
"29TPH1",27
"30UXD3",27
"30TXK1",24
"33TWJ3",14
"33UXP1",23
"30TXM4",25
"33TUG2",20
"34UDA4",20
"34UDF2",17
"31TGH1",40
"30TTN4",25
"31TDH1",52
"33UVR3",29
"30UVC2",36
"31UDS4",43
"29UNT2",14
"32TMS1",50
"34VFP2",23
"32ULE4",33
"31TCH2",47
"31TDH3",52
"29SNE4",20
"35TLH1",16
"30UWG4",26
"31TBJ4",40
"34UCV4",38
"32VPM2",34
"35ULB1",11
"32TQR1",24
"31TDH4",54
"31TDG2",37
"31UCQ3",35
"35VMK2",20
"32UMU1",48
"34TEM2",6
"34SFJ3",11
"29TNE1",27
"29TQJ2",16
"32UPC2",46
"32TPR4",22
"32UMC3",46
"34TFN3",10
"34UFF3",26
"33UXP4",29
"30SVJ1",14
"33UWT2",9
"33UVQ4",21
"30UXD2",34
"33VVL4",22
"29UPU3",14
"31TDN3",43
"35VLD2",10
"34UDG4",13
"30UUC4",32
"30SVF1",15
"30UXV1",37
"30TXT1",44
"30UVU4",41
"30TWT1",40
"31TGJ2",54
"32TKP4",52
"31TFJ4",52
"33TVL1",28
"30UVD1",32
"34VEN4",29
"33TWL1",23
"32UPE2",37
"32TPP4",17
"33UXR2",20
"29TNJ4",30
"32UPV3",48
"30VVJ4",26
"31TCH1",53
"33TWK3",10
"35TLL3",13
"33TUL1",25
"31UER3",39
"33TVK4",8
"32UNV2",40
"33TVN4",28
"35TMM2",11
"30VVJ3",26
"30UWU4",41
"30SUJ3",16
"31TEJ4",52
"31UFU4",38
"31TBH4",45
"29SND4",20
"31TCF3",30
"34TET2",10
"32UMB3",39
"34UCA2",24
"31UFT1",42
"33UUU3",31
"32UPE1",37
"31TCN2",50
"34UDV3",24
"32TPN4",26
"30UYU2",40
"30TUM3",22
"29SPC2",10
"34UDA2",34
"33TTG4",20
"30UVD2",34
"31UDP3",52
"36WVD2",8
"33TXF2",12
"32TKP3",52
"32TLP3",53
"29TPJ2",18
"35VMK1",16
"32TKR4",51
"34UFG4",8
"34UEV2",15
"35VMH4",23
"34UCC3",8
"33TXN2",19
"33TWL2",24
"30SWF1",14
"32UMC1",47
"34UCV3",17
"33UWP2",29
"31TDH2",57
"30SYH1",30
"32ULV2",49
"32VNL2",24
"31TDJ4",53
"33UXQ1",31
"31TEK4",57
"29SNC3",16
"34TEK1",6
"31UDQ1",48
"33UXR1",28
"32UNF2",35
"32UNA1",39
"32UNA2",32
"31UCU2",32
"33VXG2",37
"29SNB1",13
"34UFD3",19
"32ULC1",43
"32UPE3",31
"31TCK4",52
"33TUG1",22
"31TFJ1",49
"30UUA2",33
"34TBP3",9
"31TFK4",53
"30TWL4",13
"34TDQ4",9
"33TVG4",16
"35WNM1",10
"33TVF3",20
"31TDG4",37
"32TLS2",64
"34VEP2",22
"34UFD1",19
"32UME2",35
"33TVG3",6
"32TPN3",22
"29TQH2",28
"30TXQ4",44
"30TUN2",26
"34TDR2",16
"34UEC4",16
"29SND1",23
"33TVM4",30
"31UCS4",28
"33VUC4",41
"34TGT2",19
"29SNC1",19
"31UET4",39
"29UPU2",12
"32TNP3",25
"34VEP4",21
"33UWQ1",20
"29SPD2",20
"34TCT3",19
"33UVT1",26
"29UMT2",14
"32ULC4",49
"33UVS4",28
"31UDR1",46
"33UXT4",17
"34TCP4",9
"30UXC1",34
"31UFU2",40
"31UDR3",45
"33VXF2",36
"32VNN2",17
"34TCT4",11
"29TPE3",16
"33UUQ4",35
"34UEU3",17
"33TVF4",9
"30TWN2",23
"30TWT3",40
"33UVR2",28
"31SBC3",17
"34TBK3",8
"31UCT1",31
"30UWC3",35
"33UVV3",20
"32TNR4",23
"33UWQ2",15
"31TFL4",58
"33VUJ4",22
"31TDJ2",51
"29TNG2",20
"33TVF2",17
"35ULA1",20
"30STG4",27
"30TTM4",24
"32UMA1",50
"32UMG4",35
"32VNN4",21
"34UEC1",31
"35TMH4",6
"31UFS1",35
"32TNT4",39
"29TPF4",21
"32VNP1",17
"34SDJ3",11
"34TCN1",27
"32TNT3",43
"31UFV4",31
"29SQA1",22
"33VWG4",38
"32TMR2",27
"35VPK2",23
"29SNA1",10
"30UXE4",27
"34UFV1",18
"30UWD2",34
"32TQQ2",15
"30SUF2",15
"33UVP4",43
"34TDQ1",19
"33TWF1",9
"32TKR3",53
"30VVJ1",27
"32VMK3",23
"31UFQ3",52
"32TMQ2",33
"31UCS2",34
"35VPJ2",15
"33UVS2",39
"32UMG1",23
"33UVQ1",14
"30TYK1",29
"31TEK2",56
"32UND1",29
"30TVM2",30
"32TLQ4",28
"30UXV4",39
"30SVF3",18
"32UNG3",34
"34SFJ4",9
"30VVH3",29
"31TCM4",55
"34TFK3",14
"32UMD2",42
"35TNM3",4
"32UNV4",35
"29SQB1",24
"32VNR4",27
"32TPT3",32
"30TXS4",50
"29TPH3",30
"29SNB2",20
"34UDF3",24
"30UUC3",32
"30UXU2",38
"30SVJ4",11
"33TVM1",36
"34UEC2",36
"34UDA3",16
"29SPC1",14
"34TFN4",18
"33VUJ3",12
"34TEQ4",5
"30SUG2",17
"32UMB2",42
"30TXR3",48
"30TXQ2",35
"30TXP3",42
"30TYN1",59
"30TYN2",38
"31TFJ2",48
"32TLT1",54
"31TEM1",48
"31UEQ1",50
"31UDQ3",53
"31TEL2",54
"31TEM4",45
"31TEL3",54
"31TFL2",55
"31UFP2",48
"31TEK3",56
"31UDR4",49
"31TFM2",47
"31TGM1",62
"31UDR2",48
"31TFN3",55
"31TEM2",44
"31TFM4",54
"31TDL3",53
"30UXV2",38
"31TGK1",60
"31TEL4",45
"31TFK1",56
"31TDM4",48
"31TDM3",45
"31TDM2",51
"31UEQ3",47
"31UCP3",43
"31TEM3",42
"31TGN2",55
"31TCL1",51
"31TEK1",51
"30UXV3",34
"31UFQ2",47
"31UCP2",40
"31UFP3",52
"31TDK1",53
"31UCQ4",42
"31UEP4",49
"30UXU4",45
"31UDS2",50
"31TFN4",52
"31UGP2",47
"30TYT1",44
"31UER2",49
"32TLT2",58
"30TYT2",50
"31TCK3",53
"31TDL2",55
"31TCL4",51
"31UFP4",52
"31TFM1",49
"31UEP1",44
"31TEN3",43
"31TCM2",51
"30TXQ3",50
"30TYR1",45
"30TYS1",49
"31TFN2",51
"31TDL1",50
"31TCM1",51
"30TVN4",31
"29UPV4",18
"32UMG3",34
"35UMA2",3
"34SFG1",10
"32VNN1",19
"29SMD4",21
"32ULB2",50
"35VMJ1",19
"30TVL3",27
"33TVG1",15
"32UNU3",33
"33VVE1",41
"31TEJ1",57
"35TMJ1",10
"34TGR2",3
"32UMD1",40
"30UVB4",35
"32UPC4",31
"32TPP2",22
"30TVK3",21
"31UCU1",27
"30UWF3",35
"30UXD4",32
"33VUD1",36
"30UVD4",30
"32UPD4",21
"30UWE3",32
"33VVC2",41
"31TEG1",40
"30SXJ2",19
"31TBE3",31
"32TPR2",29
"30SYJ1",31
"34WET1",18
"30TTN3",26
"33TXM2",14
"34UFB4",16
"29SNC4",13
"30VVH2",28
"33UUP1",23
"33UVU1",35
"30UVC1",32
"34VEM3",28
"35WLM4",11
"32ULC2",44
"32UMU2",48
"33UWR1",20
"32UMF3",35
"29UPB4",19
"30TVL4",34
"35SKC4",8
"35WNR1",4
"32TQT1",29
"33VUC2",36
"32ULD4",45
"33TWL3",21
"35ULB2",9
"34TFL2",4
"30SYH2",23
"29VPC3",16
"31UFS3",47
"33TUH3",9
"30UVC4",36
"33SXD2",11
"30UUU4",28
"30TWN3",35
"32TPR1",32
"30TXL3",15
"33TUM3",29
"33TWN3",28
"29UPA3",16
"34UDB3",25
"33UXA4",14
"31UER1",45
"33UUS2",33
"31UCP1",43
"30SXH4",28
"34VEJ4",3
"34TEP2",13
"33TWJ1",9
"32UNF3",31
"30SWJ2",12
"33VUE4",36
"32VNJ4",36
"32ULB1",47
"35TLN4",10
"34TCS1",8
"33UWT1",23
"30UWB3",37
"33UXR3",25
"29UPU1",13
"31TBF4",34
"30UWF1",28
"32ULD1",43
"33UUT1",30
"34TFQ2",8
"33UUU1",17
"30UWG1",27
"32TLS4",55
"32TQP1",23
"34TFN2",6
"31UFU1",36
"30VVJ2",27
"32UNB3",41
"32TPQ4",22
"30TVT1",16
"32UPB3",26
"29TQH1",28
"33VVE3",34
"34TDR1",7
"30UVG2",25
"30TUM4",23
"29TNH4",15
"32ULB3",49
"33UUQ3",14
"34UCC4",15
"31UEP2",43
"35VLH3",27
"34UCF1",28
"35TNG3",29
"33VWG2",29
"32VNP2",21
"32UNV3",25
"31TCN4",46
"33UWS1",15
"32ULV4",40
"32TPQ3",16
"33TXE3",7
"34VER3",10
"35VNL2",21
"32TQM1",13
"35TLJ2",7
"35TLH4",19
"32UMD4",30
"31TDG1",48
"35TPL4",18
"31TEJ2",51
"30TYS2",52
"30TXT4",45
"30TXP1",36
"31TCJ1",43
"31TDJ3",49
"31TDK2",48
"31TEH1",44
"31TDK4",53
"31TCJ2",46
"31TCH3",58
"31TCK2",48
"31TEH2",40
"31TBH3",55
"32UPF4",22
"32VMH3",28
"32VMH2",16
"32VPH1",27
"32VMH1",8
"33VVC3",34
"33TVM2",21
"33UUS4",35
"29TPF1",34
"33VWF3",36
"33TUF3",12
"30SUG3",17
"33UVS3",34
"31TCG1",33
"29SPC4",12
"34SEJ3",7
"34UDE2",14
"32VNR2",20
"31TDJ1",50
"33TTJ3",23
"32UNC2",45
"33TWG4",12
"34SDJ4",5
"32UNU2",34
"34UDE3",23
"33VWC2",38
"30SWH2",16
"33UWS2",20
"29SPE4",18
"31UFT2",43
"30TTL4",23
"35WMN2",18
"34UCU2",23
"34SDJ1",10
"34UDU4",29
"30TUP2",22
"30TYM1",20
"29SNE2",20
"33TVF1",16
"30SWG1",16
"32TPP1",34
"33TXM1",9
"33TXK1",2
"33UUV4",27
"32UMC2",47
"32UPB2",24
"35TLM3",14
"29SPD3",12
"33TUH2",17
"33TUH1",14
"31UET2",33
"30VUJ1",18
"30TUL1",19
"30UWU1",38
"30UVB2",33
"33UXA2",12
"33UUT4",31
"31UCV2",19
"34UED3",25
"34UDD4",17
"33TUG4",20
"34UDA1",22
"34UEA1",10
"34UCD2",15
"34VFQ2",16
"34TCR1",14
"29SNB4",17
"34VEH4",10
"30UVF4",28
"34UDE1",16
"33UXU1",18
"29VPE4",13
"32UND3",42
"32UNB2",42
"34TBN4",33
"33TUM2",33
"31TGJ1",48
"32UPD1",37
"34UCF2",39
"35TPK2",22
"32TLS3",52
"29UNU3",11
"35TKL4",4
"33UUS3",21
"35VMH1",25
"32UND4",46
"32ULD3",37
"30VUJ4",22
"32VPN2",24
"33WVQ3",13
"32UPE4",24
"30UUF2",19
"34UDC2",16
"35SKB3",4
"29UMT3",17
"35TNK3",11
"31UDP4",46
"31TDN1",47
"33VVD3",32
"34WDT2",15
"33VXK2",26
"33VWF4",36
"33VWD1",36
"32VPK4",39
"33VWF2",31
"34VCM4",35
"34VCQ3",21
"33VWG1",30
"34WEU4",18
"33VUD2",36
"34VDR1",31
"33VVD4",34
"33VWC1",31
"33VWD4",37
"34VDR3",32
"33VWK4",20
"33VXF1",37
"33VWC3",34
"34VCM3",29
"33VVF2",33
"33VWH2",32
"33VVC4",38
"34WCS3",17
"33UVB1",42
"32VPK3",36
"33VXL1",9
"33VXF4",32
"33VVG4",29
"33VWK2",18
"34WDS4",20
"34VCR3",17
"33VWK1",16
"33VWH1",16
"33VVH3",25
"33VUE3",29
"33VWG3",30
"33VVE4",38
"33VWJ3",20
"33VUK3",12
"33VUF4",30
"33VWE2",31
"33UVB2",31
"34WEU3",10
"33VVD2",36
"33VVE2",39
"34WDU3",14
"33VXK1",24
"34WDT3",11
"33VXG1",35
"34WES1",14
"33VVK3",15
"33VVD1",37
"33VWJ1",16
"33VWH4",29
"33VVF1",32
"34WCT3",8
"33VVK2",12
"34WEU2",19
"33VWD2",30
"33VXD2",29
"34WDA4",13
"33VVF3",33
"34WEV1",10
"33VVL2",20
"33VUD4",32
"34WET3",23
"33VVG3",24
"33VUG4",28
"34WEV2",10
"33VXJ1",19
"33WXN2",10
"33WWP4",13
"34WFU1",13
"32VPL3",33
"33WWN3",7
"33VXH2",29
"33WXN1",7
"33VUL4",17
"34WDA2",10
"33WXM1",11
"33VWL1",18
"33VVH4",20
"33VXL2",17
"34WDS3",21
"33WXM2",11
"33VVJ4",11
"33VWD3",32
"33VVH2",22
"33VWE4",33
"34WDU1",13
"33VWJ2",13
"33WWM4",15
"33WWM2",16
"33VUF3",29
"34WDV4",11
"34WDA1",12
"33VWL4",17
"34VXH2",19
"33WWN1",9
"34WDV3",12
"33VWJ4",19
"34WET2",11
"34VCR4",22
"34WEA2",8
"33VVF4",30
"33WVM4",11
"33VUG3",27
"34WES2",19
"30TYQ2",43
"30TXR4",45
"30TYR2",45
"30TXQ1",43
"30TWT4",45
"31UCR4",52
"33UVP2",42
"33UYP1",21
"31UER4",52
"31TBK4",47
"30TXP4",45
"30UWU3",38
"33UUR1",22
"30TXM2",23
"30SUF1",20
"34UEA4",28
"30SYJ2",30
"29UPA1",17
"30UVF3",27
"34UEA3",22
"30UVA1",29
"33UXS1",25
"29SPE2",21
"30SVK2",18
"29TNH3",20
"35TLF4",12
"32UPA3",36
"35WPP1",6
"30TVN1",43
"33UXS3",22
"33TWJ4",5
"35TPK3",8
"30TVP2",33
"33UUR4",14
"34TDQ3",16
"35ULB4",15
"29TNF2",20
"30UUB3",11
"30UVC3",34
"29TPG3",20
"33UVU3",18
"30VUJ2",19
"35TMM4",4
"30TVN2",40
"33UXV1",12
"32TMP3",6
"35ULP2",33
"29SND2",15
"35VNH1",16
"30TVM4",19
"32UQU2",35
"33TTH3",16
"32VLQ4",20
"35TLL2",12
"35TMM3",7
"34TEN4",5
"30UUG3",27
"30UUA3",30
"33UUR2",16
"35VLJ3",21
"30SVH3",18
"32TNQ3",20
"35TNL2",9
"33UXV4",24
"35TML3",11
"34UFE4",12
"35UMB1",18
"34VFN2",26
"29UNT3",12
"34TDK3",4
"33UWT3",14
"30UXU3",40
"30SVG4",14
"34TFL3",20
"34UCE3",17
"33TUJ1",10
"32VNR1",20
"34TFP2",6
"34UEG4",18
"31TEN4",48
"32TKN3",39
"31UCP4",47
"29TQF1",30
"31TEN2",46
"34WCS4",10
"33VUH3",21
"33VXH1",25
"34WDS2",16
"34WDS1",16
"33VUK4",17
"33WWP2",8
"33VWH3",22
"33WWN4",10
"33VWK3",20
"33VXJ2",17
"34VDR2",21
"33WWM1",9
"34WDU2",8
"33VWL3",12
"34WEU1",10
"33VVJ3",13
"33WWP3",12
"33VVJ1",10
"33VVL3",10
"35WLP4",14
"31TFN1",54
"31TFM3",57
"31TEN1",47
"31TGN1",55
"31TDN4",48
"31VFF3",24
"33WUN4",11
"31VFJ2",17
"32VNL1",25
"32VMN4",21
"32VPM1",32
"36WVC2",11
"32VLM4",18
"32VNN3",28
"32VLL3",8
"33WUN3",9
"31VFG2",20
"32VNQ2",21
"32VMQ3",22
"34WEC3",11
"35WNT4",12
"32VPR2",20
"33VUH4",20
"31VFF4",26
"32VPQ1",17
"32VLK4",20
"34WDC2",16
"32VNM3",28
"31VFF1",19
"32VNL4",23
"32VMK1",24
"32VNL3",33
"32VNQ3",20
"33WVP3",15
"35WNU4",8
"32VML4",18
"32VNM2",23
"32VLP4",10
"32VPR1",25
"33WWR2",11
"32VMQ1",21
"32VPQ2",20
"33WVP1",17
"32VPN1",28
"33WUP4",14
"32VMN2",11
"35WMU2",10
"32VNQ1",17
"33WWP1",6
"32VMK2",26
"32VMQ2",20
"34WDB1",17
"32VLK3",21
"31VFE3",23
"32VPP1",14
"32VML1",15
"32VLN3",18
"32VNQ4",11
"33WWR1",14
"35WMT1",11
"32VNM1",17
"31VFJ1",17
"32VML3",17
"32VMP3",16
"31VFH2",21
"33WVP2",13
"33WUM4",17
"32VNP4",22
"32VMR4",17
"33WVM2",15
"33VUL3",17
"32VLP3",15
"32WPS2",17
"32VLN4",19
"33WXR1",8
"32VPP2",16
"32VNR3",19
"32WNS3",13
"33WVN3",15
"30UVU3",45
"34WCT4",6
"33WVM3",13
"33WWN2",12
"33VWL2",15
"33VVH1",16
"30TXS3",41
"30UWU2",40
"32UMV2",50
"32ULU3",50
"34UDF1",10
"33UXT2",13
"30VUH3",25
"35TLM2",8
"31SBE4",17
"30SXJ3",32
"34UFG3",10
"34UFA3",10
"34UCB4",19
"34TDN2",38
"34VEH2",15
"34TES1",4
"29UPA4",19
"31TBK3",40
"33TTK4",14
"33UVQ2",16
"31TCG3",43
"32UNV1",26
"29TMH4",10
"31UFU3",37
"33UVA2",26
"32UMF4",17
"32TQT2",33
"34UDV2",22
"33WXP2",6
"34VFM1",28
"35TLF1",9
"30STF4",22
"35VML1",9
"30UUB4",31
"33UVV4",33
"33UXU3",18
"33TUN1",36
"30SXG2",10
"30TXN1",40
"33TWK1",14
"32UPA2",30
"35VMH2",25
"32UNE1",30
"30SVG2",19
"30SUG4",21
"33TUM1",25
"34VEP1",15
"31TBJ3",46
"34TFQ1",4
"29SNC2",11
"34UCD1",22
"34UCC2",8
"30UVD3",32
"35VLH4",28
"33UVP1",39
"29TNG3",20
"34UEF3",5
"34UCE1",19
"35TLG3",20
"30VVL4",13
"34SFG4",4
"30TTL3",16
"33TVL2",22
"31TCG2",28
"32UNA3",35
"33TUJ2",19
"34UEA2",19
"34UDU1",19
"32TQR2",19
"32TPT2",22
"33TXJ1",10
"29UPB2",12
"30TWL2",14
"34UFB1",22
"34UEB4",26
"35WNP4",11
"32TNQ4",16
"35VNK1",18
"30UWG2",27
"34UFE2",32
"35VNL1",20
"35ULB3",12
"32TQP2",20
"34VFR1",16
"34TFT2",6
"34WDC4",11
"34UDU3",27
"30VVK3",18
"33TYE1",11
"34TFL4",16
"33UUV2",32
"33UWS4",29
"30STF3",14
"35WNN4",5
"33TVL4",18
"30VUH4",25
"30TUN3",47
"33UUA2",31
"33TVN2",29
"34UEV1",18
"31UCT4",31
"33UWV2",18
"33TYL2",14
"34UEG3",7
"30UXU1",35
"34TET1",18
"30UVG4",28
"34UDC1",22
"34TFS3",13
"32ULD2",45
"34UCA4",27
"34UFF4",23
"32UPA4",36
"30TXT2",44
"35WMT2",10
"33TWK2",14
"34SGG1",8
"30TWM1",16
"31TCG4",34
"30SWG3",12
"35VNJ2",20
"29UNU4",12
"33TVE3",4
"35TMH3",5
"34UCB2",18
"30UUF1",18
"30TXR1",35
"34UCE2",12
"35TNM2",3
"34UCA1",23
"35UMA1",12
"35ULA2",17
"30VUH1",30
"30UUG2",12
"34SFG2",4
"30TUN1",31
"32UPV2",35
"35VPL2",10
"32VMM2",16
"30TUK3",26
"33TWM4",20
"35VMC3",3
"35UMB3",8
"33TWE1",14
"30TUM2",18
"35WNT2",5
"29UNA2",10
"33WWS4",11
"30TVT3",38
"35TLL1",13
"33UUQ1",18
"35VMK4",16
"32UMU3",33
"33UWU4",16
"34SDJ2",2
"33UWR2",12
"30TWM2",25
"33UUV1",35
"33TWG2",5
"29UNT1",13
"34UEV3",22
"33TWE3",16
"30UUG1",18
"33TWF2",8
"33TXL1",15
"34UDV4",14
"32UPF2",31
"33TWM2",13
"34UEB2",19
"33TUF1",14
"30TUL2",12
"34UCD4",17
"33TVE1",4
"35TLN2",2
"29SQC2",18
"33TUJ4",10
"33UWR4",13
"35TMK2",11
"33UXA3",12
"34WDT1",11
"30TXS1",42
"32VLM3",14
"34UFV2",33
"34TCR4",9
"30TUM1",11
"33TXL4",10
"29TPH4",36
"34TEL2",19
"34UFC2",16
"34TDT2",11
"32UPV4",30
"35VPH1",12
"30TVL1",12
"34UFC1",17
"35VNH4",17
"34TCR3",6
"31UCQ2",34
"35TNL4",12
"30TUN4",26
"34UDC4",23
"30UVV4",23
"33TUL2",6
"34UEU2",17
"35TLM1",8
"34UED4",20
"35TLF2",10
"31TCK1",51
"29TNH1",23
"34UED1",6
"33TXM4",7
"33TUH4",19
