"cell50x50","SR"
"33VXF3",9
"33VWG4",9
"33VVC2",8
"33WVM1",9
"33VUE4",5
"33VXD2",4
"33VWD4",10
"34VDR3",5
"34WDU4",6
"34WET1",7
"33VUD1",6
"34VDR1",6
"33VUJ3",10
"33WWP4",8
"33WWN2",9
"33VWF2",6
"33VVD3",7
"33VWC3",7
"33VXH2",6
"33VWG2",8
"33VWD1",7
"34WDS3",6
"34VCR4",6
"34WDT3",6
"34WEU4",5
"33VVC1",8
"33VVF4",9
"32VPK4",7
"34WEU2",8
"35WLP4",6
"33VVE2",8
"33VXL2",5
"33VWF1",9
"33VVD4",7
"34WES1",4
"34VCM3",5
"33VVC4",9
"33VVL4",8
"34WDA4",7
"34WEA2",3
"33VUC4",8
"33VWJ2",5
"33WXN1",6
"34WEV2",5
"33VWC1",7
"34WDU3",5
"33VVE4",7
"33VVF3",9
"33VVD1",7
"33VVG1",6
"33VXG2",9
"33VWG3",5
"33WWM4",8
"33WWM1",5
"33VWL2",7
"33WXM2",4
"33VVC3",8
"34WDB2",11
"33VVD2",7
"33VWJ4",5
"33VUG4",7
"34WET2",5
"33VWD2",7
"33VUH3",10
"34WEU1",6
"34WDS1",5
"33VVF1",8
"34WDT1",5
"34WDT2",3
"33VWD3",7
"34WET3",6
"33VVG4",6
"33VXK2",7
"31TEK2",8
"31TEH1",9
"30TYS1",10
"31UDP3",8
"31UDP1",7
"31TCM2",10
"30TWT3",7
"29TPF3",7
"29TQF1",5
"29TPG4",3
"31UCR4",8
"33TVN3",10
"33TVN1",9
"31TBK4",7
"30TXP4",9
"29UMU3",4
"34WDB3",9
"29TPH4",6
"30TTP4",5
"29SND3",2
"30UXC3",4
"33UVP1",7
"35VLL4",7
"29TPH3",6
"33TVG2",2
"33UVR3",3
"32TMS2",11
"30TYT2",9
"30UVC2",4
"34UCA1",4
"33UWV1",1
"30UXD3",3
"30TXQ3",8
"29TNE3",3
"30TXN4",6
"35WNT3",8
"35WMT1",10
"30SWH3",3
"32TQN2",3
"29UPB4",3
"32TLQ4",7
"30SXH4",5
"32TNQ1",2
"33TXL1",2
"30TXN2",4
"33TUN3",8
"32UNV2",6
"31TDJ1",9
"31UEP1",7
"31TCN1",9
"31TCN3",9
"32TNS1",11
"32TMT3",7
"32TMT1",5
"32TMT4",8
"32TLT3",6
"32TMS4",10
"32TNT4",6
"33VVH1",4
"33VXF1",5
"33WXR1",8
"33VWE2",7
"33VWE3",6
"33VWL1",8
"33UUB3",7
"33VUC3",8
"33WWM3",5
"34VDR2",5
"34WDT4",7
"34WFU1",5
"33VUK4",8
"34WDA1",8
"34WCT3",6
"32VPK3",7
"33VUD3",6
"33VUD2",6
"33VXF2",7
"33VVK1",8
"34WDS4",7
"33WWP3",6
"33VVK2",8
"33VVG3",8
"33WXP2",3
"33VWE4",7
"34VXH2",4
"33VWF4",7
"34VCQ3",5
"33VWK4",5
"34VCL3",5
"31TDJ2",9
"32VNH2",3
"33VUC2",3
"32VNJ2",2
"31TCM1",10
"31TFN2",10
"31TEM3",8
"31TEN1",8
"31TEN2",9
"31TEN4",9
"31UEP2",8
"31TFN4",6
"31TFM3",9
"31TFM1",8
"31TFN1",10
"31UFP2",7
"31UEP4",7
"31UFQ4",7
"32VNR1",6
"33WVP1",8
"33WVP2",6
"31VFH2",8
"32VPR1",8
"32VNL2",6
"33WVP3",9
"32VNM1",9
"32VNQ4",7
"34WDC2",9
"32VNR3",7
"32VNQ2",9
"32VNQ1",9
"32VNR2",6
"32VMQ1",6
"32VNL3",6
"31VFF3",7
"32VLK4",5
"33VUL3",10
"32VMN4",10
"32WNS4",6
"35WNU4",8
"32VPN1",10
"32VPM2",8
"32VNN3",9
"32VLL4",7
"32VLQ4",8
"33WVM2",9
"32VNM3",8
"32VNQ3",9
"34WDC4",9
"31VFF1",5
"32VLN3",9
"33WUM4",6
"32VLP4",7
"32VML4",5
"33WWS4",9
"32VLM4",8
"32VMQ4",8
"32VMM3",8
"32VMQ3",9
"35WNU1",6
"33WWR1",10
"31VFG2",7
"34WEC3",10
"33WUP4",4
"32VNP3",9
"32VMM1",5
"31VFF4",7
"32VNL1",6
"32VMK3",5
"32VMP3",8
"32VLQ3",2
"32VNL4",7
"32WPS1",6
"32VPQ2",9
"33WVQ3",8
"32VLK3",5
"33WUN4",6
"33WWQ2",9
"33WVQ2",7
"34WED2",4
"32VPN2",7
"30UVU3",10
"30TYR2",9
"33WWQ4",5
"33VWH4",7
"33VVJ3",5
"34WDS2",7
"33WVN4",11
"33VVE3",7
"33VXK1",6
"33VXF4",6
"34VCM4",5
"34WDA2",5
"32VPL4",5
"33VXJ1",5
"33VWH2",8
"34WDV3",7
"33VWJ3",6
"33VWF3",7
"33VWH3",6
"33WVM4",7
"34VCR3",6
"33VVH4",5
"33VWH1",5
"33WXN2",6
"33VWG1",8
"30TXS3",9
"31TBL4",10
"31TDH3",13
"31TEG1",4
"29TQG2",4
"32ULU3",9
"31TDL2",11
"30UVB2",5
"30UWE2",4
"30VUH1",4
"32TPT4",6
"34VEQ3",5
"34UEC2",4
"32TMR2",2
"33TUG4",4
"30UXD2",5
"29SQB2",4
"33TTH3",2
"30UVA1",4
"32UNC3",8
"33TWL2",4
"29TPH1",5
"35WMR2",6
"29UPV4",4
"32ULA1",6
"29TPG2",3
"34VEM3",7
"35VMH2",9
"31TCL4",9
"31UEP3",7
"30TUL2",1
"33UVS3",3
"29UPU2",4
"35WNS2",5
"34VFP1",9
"36VUP4",2
"32ULA2",7
"31TBF4",6
"32UMV2",8
"34UCU2",5
"30TXM1",2
"34UFG1",1
"32UPA3",6
"34TGM1",1
"35WNR1",7
"33TWL3",2
"35WNP4",7
"34UED2",3
"35VNL1",10
"30TWT4",9
"30UUG3",3
"32UNE4",4
"35TLG3",1
"34UCB3",3
"32VML3",8
"34UCF2",3
"33UVS2",1
"29SNB1",2
"30UWB1",6
"34SDK4",1
"31TEG2",2
"32UNU2",2
"34TCQ1",1
"30SXJ2",3
"29SNB2",4
"30SWG4",2
"30UXB4",7
"33TWM4",3
"33TWJ3",6
"33UWR3",3
"35VNL3",6
"33TXF1",1
"35WNT4",11
"30VVJ2",5
"30SUF1",4
"32UMV1",5
"34UEB2",2
"32ULV1",7
"29SND4",2
"33UXQ3",5
"30UXE4",4
"30UXE1",3
"33TUH4",3
"35VLH3",9
"32ULA3",4
"32TQT1",8
"29TPJ4",7
"34UGU2",3
"31UDU2",3
"31TCJ1",8
"31TCG3",9
"32TNR1",5
"34UEA3",3
"32TPN1",1
"30UXB3",8
"32UPU4",4
"30UVD1",4
"33UVU1",5
"34UEC3",1
"32UNG3",3
"35WMU2",9
"29VPC3",4
"33TVM2",5
"29TPJ2",3
"31TCF3",4
"30UWE3",2
"36VUP3",6
"30VUJ2",2
"35ULV3",1
"32TMQ4",1
"29TNF4",3
"30UVG3",4
"32TLS1",9
"30SVF3",5
"29SNE4",4
"35VPJ1",8
"33TUN1",9
"34VEP2",6
"30UVD3",4
"30UWG1",4
"35WMP3",4
"30VVK3",2
"32TMP1",3
"34UDV3",3
"35WNN3",4
"33UUS2",4
"33TWN4",6
"31UFS3",5
"30SWH2",4
"29TNG1",4
"30UWC1",6
"36VUR4",5
"35UMB2",2
"34UDA4",3
"31TCJ2",7
"33UXP1",5
"35TKF3",1
"36WVC1",6
"34VFN2",7
"30STK4",3
"34UFV2",9
"32TLS4",12
"33UVT3",3
"34UDB3",5
"29TNE1",2
"30SVG3",3
"34UCV3",3
"34TDR2",1
"35VMK2",8
"33TXN1",3
"35VNJ2",8
"30SWG1",4
"30UXC2",7
"32TKN3",6
"31TCN2",10
"30UXU3",8
"30UYU1",8
"31UCP1",8
"31UES4",4
"31UDS3",3
"31UFS1",3
"31UDR1",7
"31TCN4",10
"31TDN3",7
"31TCK1",8
"31TGN1",8
"31TGN2",9
"32TLT1",8
"31UGP2",6
"30UWF3",5
"29SND2",2
"32TPR1",5
"31UFT4",5
"29TPE1",3
"30SXG2",2
"29TNF3",6
"32VPP1",9
"30UWC2",6
"30UUC4",5
"33TTG3",3
"30TYK1",6
"34VER2",4
"32ULB2",4
"33TUJ4",1
"32ULV2",7
"29UNT2",4
"32UPC2",7
"33VVL3",4
"33WWM2",7
"33VUG3",8
"33WWQ3",5
"33VVJ4",6
"30TXQ1",8
"30TXR4",9
"33VXG1",8
"33WWN1",6
"34WCS4",4
"33VVH2",5
"34WEA4",3
"33WXS2",9
"33UVB2",4
"34WCU3",3
"34WDU1",6
"34WCS3",6
"33VWK2",7
"33VVE1",7
"32TLP2",11
"32TLP4",4
"31TFJ3",6
"34TCP2",5
"30TTK3",5
"31TEM2",9
"32ULD3",3
"32ULD1",3
"31UFU4",3
"31UET4",4
"31UFS4",6
"31UFU3",3
"31UFU2",4
"31UES3",5
"30TWN2",5
"30TXK1",3
"30TVN3",7
"32ULC1",4
"29SQE2",3
"32ULB1",5
"29TPH2",3
"29TQH2",4
"32ULC3",6
"30TTM3",2
"30TUK3",3
"32ULD2",4
"34TET3",2
"31UFV4",3
"29SQD1",2
"30STH3",3
"31UFR2",9
"32ULE2",3
"30TWL1",3
"32ULB4",8
"30SWH1",3
"31UFT1",4
"30TXT2",9
"30TVN2",6
"33TUM2",7
"29TQG1",4
"32UPA1",5
"30SYJ2",7
"30SUG1",3
"31UET3",4
"32ULD4",4
"30VVH3",4
"29SQB1",4
"35WNT2",5
"30TVM4",4
"32UPC3",2
"30TVM1",2
"31UFU1",3
"33UXR4",1
"34TFS1",2
"30SXK4",5
"32ULU4",8
"31TCG1",8
"32ULC2",5
"32ULC4",5
"29SQC1",2
"32UMC2",4
"30TWM1",4
"30TWM3",6
"30TUM4",2
"32UMC3",5
"29SQA2",2
"29SNC1",2
"35WLN3",6
"30TUL1",2
"30TWK3",3
"30TUL3",2
"29TPG1",4
"29TNG3",5
"31TBG3",4
"29SPB1",3
"30UWU4",8
"30TXS2",6
"31UEQ4",8
"33TVL2",2
"33TUL3",1
"33TVL1",6
"33TUM1",6
"33TUM3",4
"30TXT1",9
"35WPP2",5
"32UMC1",4
"30TWK1",2
"31TCF1",4
"30VVJ1",4
"32UPC4",4
"30SVK4",4
"32UPE2",4
"31TBE3",4
"29TQJ2",4
"30TVP2",5
"30SWK4",2
"29SNC3",2
"30TXL1",3
"30STG3",4
"30TTM4",3
"32UMU2",4
"33UUP2",5
"30SUG3",4
"29SPD4",2
"30TTN3",5
"30SXK2",5
"32UNB1",7
"32UNF2",3
"32UNE3",6
"30SYH1",7
"30STF4",4
"30TVM2",3
"32UMA1",4
"30TXL3",3
"32ULB3",3
"33VVG2",6
"33WWN3",6
"33VVJ1",6
"33VWL4",5
"31UDQ1",7
"35ULP2",6
"35TLN1",6
"35ULP4",5
"35TLN3",3
"31TDN2",10
"30UWB4",5
"30SUG4",4
"29SPB3",3
"30SVJ2",4
"32TLS3",11
"35WPP1",4
"30TYM1",5
"29TNH4",2
"29TMH4",2
"29SPB4",3
"31TBF3",4
"32UPV1",4
"32UPE1",4
"30TUM3",1
"30TWN4",7
"30STJ3",3
"30SUF2",3
"33VWJ1",6
"31TCG2",4
"35UMV1",2
"29SQD2",2
"29TPF4",3
"30TUP4",6
"31UFQ2",6
"30TVL1",2
"32UNF4",4
"30SUJ3",3
"33UVA2",2
"33VVF2",5
"33VUF4",4
"33VVK4",6
"33VXL1",5
"33WWP2",9
"34WES2",6
"33VVH3",8
"34WEV4",3
"34WEV3",4
"33VXH1",7
"34WDU2",4
"34WCT4",5
"34WEA1",5
"33VXJ2",7
"32VPL2",7
"33VVJ2",5
"33WVP4",7
"34WFV2",6
"33WXM1",5
"33VWL3",6
"32VPL3",7
"33VWK3",6
"33VWK1",8
"33VUE3",5
"34VEQ1",6
"32TNS2",7
"30TVL4",5
"35TPK3",2
"33TVM4",4
"29UMV1",3
"30UVB4",5
"30UUF2",3
"30UVC4",4
"33VVL1",8
"33WXQ1",6
"33WWP1",7
"31UFP4",10
"32TKQ4",12
"32TKP3",13
"35VPH1",4
"31TDL1",10
"32ULU2",8
"34WDV2",8
"34WDV1",6
"33WXQ2",5
"34WDB4",4
"34WDA3",6
"34WEA3",4
"32TMR3",8
"31TCH3",12
"31TBJ3",8
"31TBH3",13
"29TPF1",5
"31TBK3",9
"30TXN1",7
"33WXP1",4
"31TCL2",9
"30UWU1",9
"30TWS3",6
"31UDQ3",9
"30UVU2",8
"30TVT3",6
"31TDN4",7
"30UVD2",6
"35TLL2",1
"30SUK4",4
"35VPJ2",7
"29TNG4",5
"34UFD4",5
"29UPV3",3
"33UVS4",3
"31TBJ4",8
"32VLM3",7
"32TPT1",6
"32UMG1",3
"32VMH4",4
"32VPH1",3
"32VMH2",3
"32VPH2",3
"30TYP1",8
"30TYQ2",9
"30TXR1",6
"30TXR2",5
"31UCQ4",5
"32TMQ3",2
"32TPS4",6
"34VER4",7
"32UQU2",3
"30VVH1",4
"33TWM1",6
"34VFQ1",6
"36WVC2",7
"30UWG2",3
"32UMB1",2
"30UXD1",6
"32TPR3",3
"29TNG2",2
"33TUG2",3
"33UWS2",4
"34TCM4",3
"30TXM3",2
"35VMD2",1
"30SUJ4",3
"30TXK3",2
"29SPD3",1
"30TWM2",4
"32UMF4",2
"32UPV4",5
"30SWJ3",3
"32VPQ1",11
"35TMJ3",1
"30TVL3",3
"29TNH1",3
"32UMD3",3
"34WFV1",7
"32UNA1",7
"29SPC4",2
"30STJ4",3
"30SXH2",5
"30TTL4",3
"30SWH4",3
"31UET2",1
"32UND4",3
"32UMU3",3
"32UNA3",7
"33UVP4",6
"33UVP2",7
"33UUP4",4
"33UVP3",6
"33UUP3",6
"31UER4",7
"31UER2",5
"31UEQ2",7
"31UEQ3",8
"30SYH2",2
"32ULU1",6
"32VPM1",9
"32VPL1",8
"32VML1",7
"32VMM2",8
"32VLL3",7
"31VFJ1",6
"31VFJ2",7
"31VFF2",3
"32VMN3",9
"32VNM4",7
"31VFH1",7
"32VNP1",8
"33WUN3",7
"32VNP4",8
"33WVQ4",10
"34WDB1",9
"32VMP1",7
"32VMN1",8
"31VFG1",7
"34WEC1",8
"33WUM3",6
"35WNS3",8
"33WWQ1",9
"32VMK1",5
"34WEB2",6
"33WWR4",4
"31UDR2",7
"31UDR4",7
"33UWP2",5
"30TVK1",4
"30VUH3",4
"35WMP2",4
"33UXQ4",2
"33TWF3",1
"32UME1",1
"34VEQ2",7
"32TPN4",3
"29UPV2",4
"30VUH4",4
"30UXF2",2
"30UXU4",9
"30TWS4",1
"30UXU2",10
"30UYU2",8
"31TDM1",9
"31UDP4",7
"31TDJ3",8
"31UFQ3",9
"30UWU2",8
"30UVU1",7
"30UXU1",8
"31TGJ1",9
"30UUU3",6
"31UFP3",7
"31TDM4",7
"31UGP1",5
"31UCQ2",6
"31TEH2",5
"31UFR1",4
"30UXV2",7
"31UER3",5
"30UUU4",4
"30TVT1",3
"30SVH4",3
"32UNV3",6
"34UFF3",3
"30TTL3",2
"31TFJ4",9
"32WPS2",8
"35WMQ3",4
"35VNL2",9
"35WMQ4",3
"35WNM3",5
"36VVQ2",1
"35VMK1",8
"35WNM2",7
"35WPM1",5
"35WNN2",5
"35WMR3",5
"35WNP2",4
"35VPL2",5
"35WPN2",3
"35WMP4",4
"35WNQ2",3
"36VUQ3",4
"35WNS1",6
"35WMN4",6
"35WNP1",4
"35WNN1",6
"35VPK1",8
"35WNQ3",3
"35WMR4",4
"34VEN1",7
"35WNQ1",4
"34VEN2",6
"34WFA1",6
"35WNT1",6
"34VFM1",9
"35VMG1",8
"34WEB4",5
"35VNL4",7
"34VEN4",7
"35WMN1",4
"34VEQ4",6
"35VLK3",7
"35VLJ3",9
"35WMS3",2
"35VNH3",8
"35WNM4",8
"35WNR2",3
"35VNK3",6
"34VFM2",6
"34VEP3",7
"35WNQ4",6
"35WLP3",4
"35VPK2",7
"35WMR1",5
"36VUQ4",6
"35WMM3",6
"34WEB1",6
"35WPN1",5
"34VFQ2",7
"35WPR2",3
"35VMK3",5
"35VLL3",7
"35VNK1",6
"35WMT3",4
"35WNR4",2
"35WMN3",3
"30UXD4",4
"32UNF3",4
"30UVV4",4
"32TNR3",4
"30TXM4",3
"34TFR1",2
"35TLM3",3
"33UUS3",3
"34WEB3",4
"35ULA2",4
"35WMM1",9
"35VMJ3",5
"30VWJ1",7
"30VUJ3",4
"30VVJ3",4
"30UUA2",6
"30UVF1",4
"31UCT4",4
"30UWC4",5
"30VWH1",4
"30VVK2",4
"30UVC1",4
"30UWC3",5
"30UWF4",5
"30UUF3",2
"30UWB3",6
"31UCS1",5
"30UWB2",5
"30UUB4",3
"29UMV2",3
"34UDU3",5
"29UMT2",4
"34TBR3",1
"32TQP1",2
"30UUG4",3
"34UEB1",3
"34UFU4",5
"32VMR4",6
"32WNS2",1
"32VMK2",5
"31VFK2",5
"32VMM4",6
"32VNP2",8
"32VPR2",8
"32VNN4",7
"34WED4",4
"33WVN1",8
"35WMU3",4
"32VNM2",8
"32VMN2",6
"34VER3",3
"30UUC3",5
"30UVC3",5
"30UVD4",5
"29UPU1",5
"29UNT3",4
"29UMT3",4
"30UVG4",4
"31UCS2",4
"30UVG2",4
"30UWG4",3
"29UPA3",4
"30UXB2",6
"30UWD2",6
"31UCT1",5
"30UVF4",4
"31UCU4",3
"31UCU3",3
"30UVE4",4
"30VWH2",4
"30UVB1",5
"31UCS3",3
"30UVF3",3
"29UNA4",3
"30VVL4",2
"30UXE3",2
"30UUF1",3
"30VVK1",4
"30VWJ3",4
"30VUK3",3
"30VUK4",4
"30VUJ4",4
"31UCU1",3
"29UPA2",3
"30UXC1",4
"30UUG1",3
"31UCS4",1
"29UNA3",3
"30UUB3",2
"30UWV3",7
"29UPA1",3
"29VPE4",3
"29UPA4",3
"29UPB2",3
"30VVK4",2
"31UCV2",2
"32VMH1",3
"30TVK3",3
"30TXM2",4
"35VNK4",6
"35VMJ1",8
"35VMK4",5
"35VMJ4",7
"35VNJ1",6
"35VNJ3",3
"34WFS2",6
"35VNH1",7
"35VLK4",9
"35WNM1",7
"35WNN4",4
"35VNH2",5
"35VLJ4",9
"34VEP4",5
"35VMH1",7
"35WLM3",8
"35VNK2",6
"34VEN3",5
"35VMH4",6
"35VML4",4
"34VFR2",4
"35VMJ2",7
"35VPL1",6
"36VUR3",4
"36VVQ1",3
"35VML1",6
"35WPM2",11
"35VNJ4",5
"30SYJ1",7
"30SXJ4",5
"30SXJ3",7
"30SXH3",4
"31SBD4",2
"31SBE4",6
"30SUK2",3
"30SWJ2",2
"30SUH1",2
"35TLM4",5
"36WUS4",5
"33UVU2",8
"32UPD2",4
"29TQF2",1
"35WNP3",4
"35WNU3",3
"30SWJ1",2
"30TUL4",3
"33TVL3",5
"29TPG3",3
"30TVP4",5
"30TWL2",2
"32VPP2",10
"32VMQ2",9
"32VLN4",8
"33WWR3",9
"34WEC2",8
"32VMP2",7
"33TUG3",2
"29SPE2",2
"34VEH1",1
"32UPB3",4
"35WMT2",7
"34UFC1",3
"33UWT1",4
"34UCA4",4
"34UDF1",2
"29SPD2",3
"35TNL1",1
"32UMA4",7
"33UUP1",4
"34UDA1",3
"33UYP1",3
"29SPE4",2
"34UDF4",1
"34UDF3",2
"35UMA1",1
"32VNN1",8
"32VLP3",7
"33WWR2",7
"33WVN2",8
"32WPT2",4
"34UCA2",2
"30SWF3",2
"30SVG2",2
"29ULT3",1
"33TUN4",7
"33TVN2",4
"34UDE3",2
"33TXE1",1
"33TYL2",4
"33UVT2",4
"29SNC2",3
"34UCF4",2
"32TMQ1",1
"33UXP3",4
"35WMT4",9
"29SMC3",3
"34TGT2",3
"29TMH3",3
"32UQU1",3
"29UNV4",4
"33UVT1",3
"29TNH2",3
"33TVL4",3
"35VNC4",2
"34TFM3",1
"33TUH3",1
"31TCF2",4
"31TBG4",3
"31TDG4",4
"32UMB4",7
"32UNC1",6
"32UPE3",4
"32UPB2",3
"32UNE2",3
"32ULA4",4
"32UMB2",3
"32UPA2",6
"32UNA4",6
"32UMV3",6
"32UPA4",6
"33UVV1",3
"32UMD1",2
"33UUA2",3
"34UDC1",3
"34UED4",3
"34UFA2",3
"34UCB2",2
"34UCB4",2
"34UFA1",2
"34UFB2",4
"34UFB1",2
"33UXA2",2
"33UXV1",2
"34UCA3",3
"34UEV3",3
"33UXT1",1
"34UCD3",1
"34UEF4",2
"33UXS3",4
"34UFE1",4
"33UXS2",4
"34UFV1",5
"33UXV4",2
"33UXU3",1
"34UCD1",1
"34UCD2",2
"34UDA3",4
"34UDV1",6
"34UDE4",2
"33UXV3",1
"34UEA2",4
"34UEA4",5
"33UWV4",1
"34UDD1",2
"33UVU4",3
"33UXR1",3
"33UWT4",4
"34UFB4",3
"33UXS1",4
"34UFD1",3
"34UFE3",4
"34UEE4",2
"34UFE2",7
"33UWU3",2
"34UDB2",2
"34UEA1",2
"34UCC1",1
"34UFB3",5
"33UXS4",1
"34UFF2",3
"34UFD2",2
"34UEB4",3
"34UCE3",2
"33UWU4",2
"34UDD4",1
"34UDC3",3
"34UFD3",4
"34UEV1",2
"33UXV2",1
"34UEC1",3
"33UXT3",2
"34UCC2",1
"34UDA2",5
"34UEB3",3
"33UWS4",4
"34UCC4",2
"33UXA3",2
"34UCF1",2
"33UVV4",3
"33UXU1",1
"33UXU4",1
"33UWU1",1
"33UVV3",2
"33UXU2",3
"33UWV2",3
"34UDE1",2
"33UWU2",4
"34UFE4",1
"34UDC4",2
"33UXT2",1
"34UFC4",5
"34UDC2",2
"34UEE2",3
"34UEE3",2
"34UEF2",2
"34UCE1",1
"33UWS3",1
"34UEE1",1
"33UXR3",3
"35VLG4",6
"32UND2",4
"33UUU3",4
"33UUV4",3
"32UNU1",5
"32UNB4",5
"32UNB3",7
"33UUT1",4
"32UPD3",6
"32UMD4",4
"32UME2",4
"32UPE4",3
"33UUR2",2
